

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 25 08:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  6249 ;; This function calls:
  6250 ;;		Nothing
  6251 ;; This function is called by:
  6252 ;;		_dtoa
  6253 ;; This function uses a non-reentrant model
  6254 ;;
  6255                           
  6256                           
  6257                           ;psect for function ___aodiv
  6258  0586                     ___aodiv:
  6259  0586                     l2579:	
  6260                           ;incstack = 0
  6261                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  6262                           
  6263  0586  01F2               	clrf	___aodiv@sign
  6264  0587                     l2581:
  6265  0587  3020               	movlw	low ___aodiv@divisor
  6266  0588  0086               	movwf	6
  6267  0589  3000               	movlw	high ___aodiv@divisor
  6268  058A  0087               	movwf	7
  6269  058B  3F47               	moviw [7]fsr1
  6270  058C  00F0               	movwf	??___aodiv
  6271  058D  1FF0               	btfss	??___aodiv,7
  6272  058E  2D90               	goto	u1101
  6273  058F  2D91               	goto	u1100
  6274  0590                     u1101:
  6275  0590  2DB2               	goto	l2585
  6276  0591                     u1100:
  6277  0591                     l2583:
  6278  0591  0140               	movlb	0	; select bank0
  6279  0592  09A0               	comf	___aodiv@divisor,f
  6280  0593  09A1               	comf	___aodiv@divisor+1,f
  6281  0594  09A2               	comf	___aodiv@divisor+2,f
  6282  0595  09A3               	comf	___aodiv@divisor+3,f
  6283  0596  09A4               	comf	___aodiv@divisor+4,f
  6284  0597  09A5               	comf	___aodiv@divisor+5,f
  6285  0598  09A6               	comf	___aodiv@divisor+6,f
  6286  0599  09A7               	comf	___aodiv@divisor+7,f
  6287  059A  0AA0               	incf	___aodiv@divisor,f
  6288  059B  1D03               	skipz
  6289  059C  2DB0               	goto	u111lld
  6290  059D  0AA1               	incf	___aodiv@divisor+1,f
  6291  059E  1D03               	skipz
  6292  059F  2DB0               	goto	u111lld
  6293  05A0  0AA2               	incf	___aodiv@divisor+2,f
  6294  05A1  1D03               	skipz
  6295  05A2  2DB0               	goto	u111lld
  6296  05A3  0AA3               	incf	___aodiv@divisor+3,f
  6297  05A4  1D03               	skipz
  6298  05A5  2DB0               	goto	u111lld
  6299  05A6  0AA4               	incf	___aodiv@divisor+4,f
  6300  05A7  1D03               	skipz
  6301  05A8  2DB0               	goto	u111lld
  6302  05A9  0AA5               	incf	___aodiv@divisor+5,f
  6303  05AA  1D03               	skipz
  6304  05AB  2DB0               	goto	u111lld
  6305  05AC  0AA6               	incf	___aodiv@divisor+6,f
  6306  05AD  1D03               	skipz
  6307  05AE  2DB0               	goto	u111lld
  6308  05AF  0AA7               	incf	___aodiv@divisor+7,f
  6309  05B0                     u111lld:
  6310  05B0  01F2               	clrf	___aodiv@sign
  6311  05B1  0AF2               	incf	___aodiv@sign,f
  6312  05B2                     l2585:
  6313  05B2  3028               	movlw	low ___aodiv@dividend
  6314  05B3  0086               	movwf	6
  6315  05B4  3000               	movlw	high ___aodiv@dividend
  6316  05B5  0087               	movwf	7
  6317  05B6  3F47               	moviw [7]fsr1
  6318  05B7  00F0               	movwf	??___aodiv
  6319  05B8  1FF0               	btfss	??___aodiv,7
  6320  05B9  2DBB               	goto	u1121
  6321  05BA  2DBC               	goto	u1120
  6322  05BB                     u1121:
  6323  05BB  2DDF               	goto	l2591
  6324  05BC                     u1120:
  6325  05BC                     l2587:
  6326  05BC  0140               	movlb	0	; select bank0
  6327  05BD  09A8               	comf	___aodiv@dividend,f
  6328  05BE  09A9               	comf	___aodiv@dividend+1,f
  6329  05BF  09AA               	comf	___aodiv@dividend+2,f
  6330  05C0  09AB               	comf	___aodiv@dividend+3,f
  6331  05C1  09AC               	comf	___aodiv@dividend+4,f
  6332  05C2  09AD               	comf	___aodiv@dividend+5,f
  6333  05C3  09AE               	comf	___aodiv@dividend+6,f
  6334  05C4  09AF               	comf	___aodiv@dividend+7,f
  6335  05C5  0AA8               	incf	___aodiv@dividend,f
  6336  05C6  1D03               	skipz
  6337  05C7  2DDB               	goto	u113lld
  6338  05C8  0AA9               	incf	___aodiv@dividend+1,f
  6339  05C9  1D03               	skipz
  6340  05CA  2DDB               	goto	u113lld
  6341  05CB  0AAA               	incf	___aodiv@dividend+2,f
  6342  05CC  1D03               	skipz
  6343  05CD  2DDB               	goto	u113lld
  6344  05CE  0AAB               	incf	___aodiv@dividend+3,f
  6345  05CF  1D03               	skipz
  6346  05D0  2DDB               	goto	u113lld
  6347  05D1  0AAC               	incf	___aodiv@dividend+4,f
  6348  05D2  1D03               	skipz
  6349  05D3  2DDB               	goto	u113lld
  6350  05D4  0AAD               	incf	___aodiv@dividend+5,f
  6351  05D5  1D03               	skipz
  6352  05D6  2DDB               	goto	u113lld
  6353  05D7  0AAE               	incf	___aodiv@dividend+6,f
  6354  05D8  1D03               	skipz
  6355  05D9  2DDB               	goto	u113lld
  6356  05DA  0AAF               	incf	___aodiv@dividend+7,f
  6357  05DB                     u113lld:
  6358  05DB                     l2589:
  6359  05DB  3001               	movlw	1
  6360  05DC  00F0               	movwf	??___aodiv
  6361  05DD  0870               	movf	??___aodiv,w
  6362  05DE  06F2               	xorwf	___aodiv@sign,f
  6363  05DF                     l2591:
  6364  05DF  3073               	movlw	low ___aodiv@quotient
  6365  05E0  0086               	movwf	6
  6366  05E1  3000               	movlw	high ___aodiv@quotient
  6367  05E2  0087               	movwf	7
  6368  05E3  3008               	movlw	8
  6369  05E4  00F0               	movwf	??___aodiv
  6370  05E5  3000               	movlw	0
  6371  05E6                     u1140:
  6372  05E6  001E               	movwi fsr1++
  6373  05E7  0BF0               	decfsz	??___aodiv,f
  6374  05E8  2DE6               	goto	u1140
  6375  05E9                     l2593:
  6376  05E9  0140               	movlb	0	; select bank0
  6377  05EA  0820               	movf	___aodiv@divisor,w
  6378  05EB  0421               	iorwf	___aodiv@divisor+1,w
  6379  05EC  0422               	iorwf	___aodiv@divisor+2,w
  6380  05ED  0423               	iorwf	___aodiv@divisor+3,w
  6381  05EE  0424               	iorwf	___aodiv@divisor+4,w
  6382  05EF  0425               	iorwf	___aodiv@divisor+5,w
  6383  05F0  0426               	iorwf	___aodiv@divisor+6,w
  6384  05F1  0427               	iorwf	___aodiv@divisor+7,w
  6385  05F2  1903               	skipnz
  6386  05F3  2DF5               	goto	u1151
  6387  05F4  2DF6               	goto	u1150
  6388  05F5                     u1151:
  6389  05F5  2E52               	goto	l2613
  6390  05F6                     u1150:
  6391  05F6                     l2595:
  6392  05F6  01F1               	clrf	___aodiv@counter
  6393  05F7  0AF1               	incf	___aodiv@counter,f
  6394  05F8  2E05               	goto	l2601
  6395  05F9                     l2597:
  6396  05F9  35A0               	lslf	___aodiv@divisor,f
  6397  05FA  0DA1               	rlf	___aodiv@divisor+1,f
  6398  05FB  0DA2               	rlf	___aodiv@divisor+2,f
  6399  05FC  0DA3               	rlf	___aodiv@divisor+3,f
  6400  05FD  0DA4               	rlf	___aodiv@divisor+4,f
  6401  05FE  0DA5               	rlf	___aodiv@divisor+5,f
  6402  05FF  0DA6               	rlf	___aodiv@divisor+6,f
  6403  0600  0DA7               	rlf	___aodiv@divisor+7,f
  6404  0601                     l2599:
  6405  0601  3001               	movlw	1
  6406  0602  00F0               	movwf	??___aodiv
  6407  0603  0870               	movf	??___aodiv,w
  6408  0604  07F1               	addwf	___aodiv@counter,f
  6409  0605                     l2601:
  6410  0605  1FA7               	btfss	___aodiv@divisor+7,7
  6411  0606  2E08               	goto	u1161
  6412  0607  2E09               	goto	u1160
  6413  0608                     u1161:
  6414  0608  2DF9               	goto	l2597
  6415  0609                     u1160:
  6416  0609                     l2603:
  6417  0609  35F3               	lslf	___aodiv@quotient,f
  6418  060A  0DF4               	rlf	___aodiv@quotient+1,f
  6419  060B  0DF5               	rlf	___aodiv@quotient+2,f
  6420  060C  0DF6               	rlf	___aodiv@quotient+3,f
  6421  060D  0DF7               	rlf	___aodiv@quotient+4,f
  6422  060E  0DF8               	rlf	___aodiv@quotient+5,f
  6423  060F  0DF9               	rlf	___aodiv@quotient+6,f
  6424  0610  0DFA               	rlf	___aodiv@quotient+7,f
  6425  0611                     l2605:
  6426  0611  0827               	movf	___aodiv@divisor+7,w
  6427  0612  022F               	subwf	___aodiv@dividend+7,w
  6428  0613  1D03               	skipz
  6429  0614  2E2F               	goto	u1175
  6430  0615  0826               	movf	___aodiv@divisor+6,w
  6431  0616  022E               	subwf	___aodiv@dividend+6,w
  6432  0617  1D03               	skipz
  6433  0618  2E2F               	goto	u1175
  6434  0619  0825               	movf	___aodiv@divisor+5,w
  6435  061A  022D               	subwf	___aodiv@dividend+5,w
  6436  061B  1D03               	skipz
  6437  061C  2E2F               	goto	u1175
  6438  061D  0824               	movf	___aodiv@divisor+4,w
  6439  061E  022C               	subwf	___aodiv@dividend+4,w
  6440  061F  1D03               	skipz
  6441  0620  2E2F               	goto	u1175
  6442  0621  0823               	movf	___aodiv@divisor+3,w
  6443  0622  022B               	subwf	___aodiv@dividend+3,w
  6444  0623  1D03               	skipz
  6445  0624  2E2F               	goto	u1175
  6446  0625  0822               	movf	___aodiv@divisor+2,w
  6447  0626  022A               	subwf	___aodiv@dividend+2,w
  6448  0627  1D03               	skipz
  6449  0628  2E2F               	goto	u1175
  6450  0629  0821               	movf	___aodiv@divisor+1,w
  6451  062A  0229               	subwf	___aodiv@dividend+1,w
  6452  062B  1D03               	skipz
  6453  062C  2E2F               	goto	u1175
  6454  062D  0820               	movf	___aodiv@divisor,w
  6455  062E  0228               	subwf	___aodiv@dividend,w
  6456  062F                     u1175:
  6457  062F  1C03               	skipc
  6458  0630  2E32               	goto	u1171
  6459  0631  2E33               	goto	u1170
  6460  0632                     u1171:
  6461  0632  2E44               	goto	l2611
  6462  0633                     u1170:
  6463  0633                     l2607:
  6464  0633  0820               	movf	___aodiv@divisor,w
  6465  0634  02A8               	subwf	___aodiv@dividend,f
  6466  0635  0821               	movf	___aodiv@divisor+1,w
  6467  0636  3BA9               	subwfb	___aodiv@dividend+1,f
  6468  0637  0822               	movf	___aodiv@divisor+2,w
  6469  0638  3BAA               	subwfb	___aodiv@dividend+2,f
  6470  0639  0823               	movf	___aodiv@divisor+3,w
  6471  063A  3BAB               	subwfb	___aodiv@dividend+3,f
  6472  063B  0824               	movf	___aodiv@divisor+4,w
  6473  063C  3BAC               	subwfb	___aodiv@dividend+4,f
  6474  063D  0825               	movf	___aodiv@divisor+5,w
  6475  063E  3BAD               	subwfb	___aodiv@dividend+5,f
  6476  063F  0826               	movf	___aodiv@divisor+6,w
  6477  0640  3BAE               	subwfb	___aodiv@dividend+6,f
  6478  0641  0827               	movf	___aodiv@divisor+7,w
  6479  0642  3BAF               	subwfb	___aodiv@dividend+7,f
  6480  0643                     l2609:
  6481  0643  1473               	bsf	___aodiv@quotient,0
  6482  0644                     l2611:
  6483  0644  36A7               	lsrf	___aodiv@divisor+7,f
  6484  0645  0CA6               	rrf	___aodiv@divisor+6,f
  6485  0646  0CA5               	rrf	___aodiv@divisor+5,f
  6486  0647  0CA4               	rrf	___aodiv@divisor+4,f
  6487  0648  0CA3               	rrf	___aodiv@divisor+3,f
  6488  0649  0CA2               	rrf	___aodiv@divisor+2,f
  6489  064A  0CA1               	rrf	___aodiv@divisor+1,f
  6490  064B  0CA0               	rrf	___aodiv@divisor,f
  6491  064C  3001               	movlw	1
  6492  064D  02F1               	subwf	___aodiv@counter,f
  6493  064E  1D03               	btfss	3,2
  6494  064F  2E51               	goto	u1181
  6495  0650  2E52               	goto	u1180
  6496  0651                     u1181:
  6497  0651  2E09               	goto	l2603
  6498  0652                     u1180:
  6499  0652                     l2613:
  6500  0652  0872               	movf	___aodiv@sign,w
  6501  0653  1903               	btfsc	3,2
  6502  0654  2E56               	goto	u1191
  6503  0655  2E57               	goto	u1190
  6504  0656                     u1191:
  6505  0656  2E75               	goto	l965
  6506  0657                     u1190:
  6507  0657                     l2615:
  6508  0657  09F3               	comf	___aodiv@quotient,f
  6509  0658  09F4               	comf	___aodiv@quotient+1,f
  6510  0659  09F5               	comf	___aodiv@quotient+2,f
  6511  065A  09F6               	comf	___aodiv@quotient+3,f
  6512  065B  09F7               	comf	___aodiv@quotient+4,f
  6513  065C  09F8               	comf	___aodiv@quotient+5,f
  6514  065D  09F9               	comf	___aodiv@quotient+6,f
  6515  065E  09FA               	comf	___aodiv@quotient+7,f
  6516  065F  0AF3               	incf	___aodiv@quotient,f
  6517  0660  1D03               	skipz
  6518  0661  2E75               	goto	u120lld
  6519  0662  0AF4               	incf	___aodiv@quotient+1,f
  6520  0663  1D03               	skipz
  6521  0664  2E75               	goto	u120lld
  6522  0665  0AF5               	incf	___aodiv@quotient+2,f
  6523  0666  1D03               	skipz
  6524  0667  2E75               	goto	u120lld
  6525  0668  0AF6               	incf	___aodiv@quotient+3,f
  6526  0669  1D03               	skipz
  6527  066A  2E75               	goto	u120lld
  6528  066B  0AF7               	incf	___aodiv@quotient+4,f
  6529  066C  1D03               	skipz
  6530  066D  2E75               	goto	u120lld
  6531  066E  0AF8               	incf	___aodiv@quotient+5,f
  6532  066F  1D03               	skipz
  6533  0670  2E75               	goto	u120lld
  6534  0671  0AF9               	incf	___aodiv@quotient+6,f
  6535  0672  1D03               	skipz
  6536  0673  2E75               	goto	u120lld
  6537  0674  0AFA               	incf	___aodiv@quotient+7,f
  6538  0675                     u120lld:
  6539  0675                     l965:
  6540  0675  0873               	movf	___aodiv@quotient,w
  6541  0676  0140               	movlb	0	; select bank0
  6542  0677  00A0               	movwf	?___aodiv
  6543  0678  0874               	movf	___aodiv@quotient+1,w
  6544  0679  00A1               	movwf	?___aodiv+1
  6545  067A  0875               	movf	___aodiv@quotient+2,w
  6546  067B  00A2               	movwf	?___aodiv+2
  6547  067C  0876               	movf	___aodiv@quotient+3,w
  6548  067D  00A3               	movwf	?___aodiv+3
  6549  067E  0877               	movf	___aodiv@quotient+4,w
  6550  067F  00A4               	movwf	?___aodiv+4
  6551  0680  0878               	movf	___aodiv@quotient+5,w
  6552  0681  00A5               	movwf	?___aodiv+5
  6553  0682  0879               	movf	___aodiv@quotient+6,w
  6554  0683  00A6               	movwf	?___aodiv+6
  6555  0684  087A               	movf	___aodiv@quotient+7,w
  6556  0685  00A7               	movwf	?___aodiv+7
  6557  0686                     l966:
  6558  0686  0008               	return
  6559  0687                     __end_of___aodiv:
  6560                           
  6561                           	psect	text24
  6562  0199                     __ptext24:	
  6563 ;; *************** function _Send_I2C_StartBit *****************
  6564 ;; Defined at:
  6565 ;;		line 85 in file "../../Lib/I2C/I2C.c"
  6566 ;; Parameters:    Size  Location     Type
  6567 ;;		None
  6568 ;; Auto vars:     Size  Location     Type
  6569 ;;		None
  6570 ;; Return value:  Size  Location     Type
  6571 ;;                  1    wreg      void 
  6572 ;; Registers used:
  6573 ;;		None
  6574 ;; Tracked objects:
  6575 ;;		On entry : 0/0
  6576 ;;		On exit  : 0/0
  6577 ;;		Unchanged: 0/0
  6578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6583 ;;Total ram usage:        0 bytes
  6584 ;; Hardware stack levels used: 1
  6585 ;; This function calls:
  6586 ;;		Nothing
  6587 ;; This function is called by:
  6588 ;;		_I2C_Scan
  6589 ;;		_WriteByteBMP180
  6590 ;;		_ReadByteBMP180
  6591 ;;		_ReadADC_BMP180
  6592 ;; This function uses a non-reentrant model
  6593 ;;
  6594                           
  6595                           
  6596                           ;psect for function _Send_I2C_StartBit
  6597  0199                     _Send_I2C_StartBit:
  6598  0199                     l2797:	
  6599                           ;incstack = 0
  6600                           ; Regs used in _Send_I2C_StartBit: []
  6601                           
  6602                           
  6603                           ;../../Lib/I2C/I2C.c: 87:     PIR3bits.SSP1IF=0;
  6604  0199  014E               	movlb	14	; select bank14
  6605  019A  100F               	bcf	15,0	;volatile
  6606                           
  6607                           ;../../Lib/I2C/I2C.c: 88:     SSP1CON2bits.SEN=1;
  6608  019B  0143               	movlb	3	; select bank3
  6609  019C  1411               	bsf	17,0	;volatile
  6610  019D                     l46:	
  6611                           ;../../Lib/I2C/I2C.c: 89:     while(!PIR3bits.SSP1IF);
  6612                           
  6613  019D  014E               	movlb	14	; select bank14
  6614  019E  1C0F               	btfss	15,0	;volatile
  6615  019F  29A1               	goto	u1581
  6616  01A0  29A2               	goto	u1580
  6617  01A1                     u1581:
  6618  01A1  299D               	goto	l46
  6619  01A2                     u1580:
  6620  01A2                     l49:
  6621  01A2  0008               	return
  6622  01A3                     __end_of_Send_I2C_StartBit:
  6623                           
  6624                           	psect	text25
  6625  01B7                     __ptext25:	
  6626 ;; *************** function _Send_I2C_ControlByte *****************
  6627 ;; Defined at:
  6628 ;;		line 68 in file "../../Lib/I2C/I2C.c"
  6629 ;; Parameters:    Size  Location     Type
  6630 ;;  Dev_Add         1    wreg     unsigned char 
  6631 ;;  RW_bit          1    0[COMMON] unsigned char 
  6632 ;; Auto vars:     Size  Location     Type
  6633 ;;  Dev_Add         1    1[COMMON] unsigned char 
  6634 ;; Return value:  Size  Location     Type
  6635 ;;                  1    wreg      void 
  6636 ;; Registers used:
  6637 ;;		wreg, status,2, status,0
  6638 ;; Tracked objects:
  6639 ;;		On entry : 0/0
  6640 ;;		On exit  : 0/0
  6641 ;;		Unchanged: 0/0
  6642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6643 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6644 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6646 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6647 ;;Total ram usage:        2 bytes
  6648 ;; Hardware stack levels used: 1
  6649 ;; This function calls:
  6650 ;;		Nothing
  6651 ;; This function is called by:
  6652 ;;		_I2C_Scan
  6653 ;;		_WriteByteBMP180
  6654 ;;		_ReadByteBMP180
  6655 ;;		_ReadADC_BMP180
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           
  6660                           ;psect for function _Send_I2C_ControlByte
  6661  01B7                     _Send_I2C_ControlByte:
  6662                           
  6663                           ;incstack = 0
  6664                           ; Regs used in _Send_I2C_ControlByte: [wreg+status,2+status,0]
  6665                           ;Send_I2C_ControlByte@Dev_Add stored from wreg
  6666  01B7  00F1               	movwf	Send_I2C_ControlByte@Dev_Add
  6667  01B8                     l2799:
  6668                           
  6669                           ;../../Lib/I2C/I2C.c: 68: void Send_I2C_ControlByte(uint8_t Dev_Add, uint8_t RW_bit);../
      +                          ../Lib/I2C/I2C.c: 69: {;../../Lib/I2C/I2C.c: 70:     PIR3bits.SSP1IF=0;
  6670  01B8  014E               	movlb	14	; select bank14
  6671  01B9  100F               	bcf	15,0	;volatile
  6672  01BA                     l2801:
  6673                           
  6674                           ;../../Lib/I2C/I2C.c: 78:     SSP1BUF = (Dev_Add<<1) + RW_bit ;
  6675  01BA  3571               	lslf	Send_I2C_ControlByte@Dev_Add,w
  6676  01BB  0770               	addwf	Send_I2C_ControlByte@RW_bit,w
  6677  01BC  0143               	movlb	3	; select bank3
  6678  01BD  008C               	movwf	12	;volatile
  6679  01BE                     l40:	
  6680                           ;../../Lib/I2C/I2C.c: 79:     while(!PIR3bits.SSP1IF);
  6681                           
  6682  01BE  014E               	movlb	14	; select bank14
  6683  01BF  1C0F               	btfss	15,0	;volatile
  6684  01C0  29C2               	goto	u1591
  6685  01C1  29C3               	goto	u1590
  6686  01C2                     u1591:
  6687  01C2  29BE               	goto	l40
  6688  01C3                     u1590:
  6689  01C3                     l43:
  6690  01C3  0008               	return
  6691  01C4                     __end_of_Send_I2C_ControlByte:
  6692                           
  6693                           	psect	text26
  6694  0181                     __ptext26:	
  6695 ;; *************** function _I2C_Init *****************
  6696 ;; Defined at:
  6697 ;;		line 9 in file "../../Lib/I2C/I2C.c"
  6698 ;; Parameters:    Size  Location     Type
  6699 ;;		None
  6700 ;; Auto vars:     Size  Location     Type
  6701 ;;		None
  6702 ;; Return value:  Size  Location     Type
  6703 ;;                  1    wreg      void 
  6704 ;; Registers used:
  6705 ;;		wreg, status,2, status,0
  6706 ;; Tracked objects:
  6707 ;;		On entry : 0/0
  6708 ;;		On exit  : 0/0
  6709 ;;		Unchanged: 0/0
  6710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6711 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6712 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6713 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6714 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6715 ;;Total ram usage:        0 bytes
  6716 ;; Hardware stack levels used: 1
  6717 ;; This function calls:
  6718 ;;		Nothing
  6719 ;; This function is called by:
  6720 ;;		_main
  6721 ;; This function uses a non-reentrant model
  6722 ;;
  6723                           
  6724                           
  6725                           ;psect for function _I2C_Init
  6726  0181                     _I2C_Init:
  6727  0181                     l1825:	
  6728                           ;incstack = 0
  6729                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  6730                           
  6731                           
  6732                           ;../../Lib/I2C/I2C.c: 11:     SSP1CON1bits.SSPM=0x08;
  6733  0181  0143               	movlb	3	; select bank3
  6734  0182  0810               	movf	16,w	;volatile
  6735  0183  39F0               	andlw	-16
  6736  0184  3808               	iorlw	8
  6737  0185  0090               	movwf	16	;volatile
  6738  0186                     l1827:
  6739                           
  6740                           ;../../Lib/I2C/I2C.c: 12:     SSP1CON1bits.SSPEN=1;
  6741  0186  1690               	bsf	16,5	;volatile
  6742  0187                     l19:
  6743  0187  0008               	return
  6744  0188                     __end_of_I2C_Init:
  6745  007E                     btemp	set	126	;btemp
  6746  007E                     wtemp0	set	126
  6747                           
  6748                           	psect	config
  6749                           
  6750                           ;Config register CONFIG1 @ 0x8007
  6751                           ;	External Oscillator mode selection bits
  6752                           ;	FEXTOSC = OFF, Oscillator not enabled
  6753                           ;	Power-up default value for COSC bits
  6754                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6755                           ;	Clock Out Enable bit
  6756                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6757                           ;	Clock Switch Enable bit
  6758                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6759                           ;	Fail-Safe Clock Monitor Enable bit
  6760                           ;	FCMEN = ON, FSCM timer enabled
  6761  8007                     	org	32775
  6762  8007  3FEC               	dw	16364
  6763                           
  6764                           ;Config register CONFIG2 @ 0x8008
  6765                           ;	Master Clear Enable bit
  6766                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6767                           ;	Power-up Timer Enable bit
  6768                           ;	PWRTE = OFF, PWRT disabled
  6769                           ;	Low-Power BOR enable bit
  6770                           ;	LPBOREN = OFF, ULPBOR disabled
  6771                           ;	Brown-out reset enable bits
  6772                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6773                           ;	Brown-out Reset Voltage Selection
  6774                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6775                           ;	Zero-cross detect disable
  6776                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6777                           ;	Peripheral Pin Select one-way control
  6778                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
