

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
      +                                  break;
  6222  0098  28CE               	goto	l6054
  6223  0099                     l1695:	
  6224                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 717:             
      +                              case '0' :
  6225                           
  6226                           
  6227                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 718:             
      +                                  flags |= (1 << 1);
  6228  0099  0141               	movlb	1	; select bank1
  6229  009A  14EA               	bsf	_flags^(0+128),1
  6230  009B  288F               	goto	l6038
  6231  009C                     l1696:	
  6232                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 721:             
      +                              case '+' :
  6233                           
  6234                           
  6235                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 722:             
      +                                  flags |= (1 << 2);
  6236  009C  0141               	movlb	1	; select bank1
  6237  009D  156A               	bsf	_flags^(0+128),2
  6238  009E  288F               	goto	l6038
  6239  009F                     l1697:	
  6240                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 725:             
      +                              case ' ' :
  6241                           
  6242                           
  6243                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 726:             
      +                                  flags |= (1 << 3);
  6244  009F  0141               	movlb	1	; select bank1
  6245  00A0  15EA               	bsf	_flags^(0+128),3
  6246  00A1  288F               	goto	l6038
  6247  00A2                     l1698:	
  6248                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 729:             
      +                              case '#' :
  6249                           
  6250                           
  6251                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 730:             
      +                                  flags |= (1 << 4);
  6252  00A2  0141               	movlb	1	; select bank1
  6253  00A3  166A               	bsf	_flags^(0+128),4
  6254  00A4  288F               	goto	l6038
  6255  00A5                     l6048:
  6256                           
  6257                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 734:             
      +                                  done = 1;
  6258  00A5  3001               	movlw	1
  6259  00A6  00E8               	movwf	vfpfcnvrt@done
  6260  00A7  3000               	movlw	0
  6261  00A8  00E9               	movwf	vfpfcnvrt@done+1
  6262                           
  6263                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 735:             
      +                                  break;
  6264  00A9  28CE               	goto	l6054
  6265  00AA                     l6052:
  6266  00AA  0857               	movf	vfpfcnvrt@fmt,w
  6267  00AB  0086               	movwf	6
  6268  00AC  0187               	clrf	7
  6269  00AD  3F40               	moviw [0]fsr1
  6270  00AE  00D9               	movwf	??_vfpfcnvrt
  6271  00AF  3F41               	moviw [1]fsr1
  6272  00B0  00DA               	movwf	??_vfpfcnvrt+1
  6273  00B1  0859               	movf	??_vfpfcnvrt,w
  6274  00B2  0084               	movwf	4
  6275  00B3  085A               	movf	??_vfpfcnvrt+1,w
  6276  00B4  0085               	movwf	5
  6277  00B5  0800               	movf	0,w	;code access
  6278  00B6  00DB               	movwf	??_vfpfcnvrt+2
  6279  00B7  01DC               	clrf	??_vfpfcnvrt+3
  6280                           
  6281                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6282                           ; Switch size 1, requested type "simple"
  6283                           ; Number of cases is 1, Range of values is 0 to 0
  6284                           ; switch strategies available:
  6285                           ; Name         Instructions Cycles
  6286                           ; simple_byte            4     3 (average)
  6287                           ; direct_byte            8     6 (fixed)
  6288                           ; jumptable            260     6 (fixed)
  6289                           ;	Chosen strategy is simple_byte
  6290  00B8  085C               	movf	??_vfpfcnvrt+3,w
  6291  00B9  3A00               	xorlw	0	; case 0
  6292  00BA  1903               	skipnz
  6293  00BB  28BD               	goto	l6748
  6294  00BC  28A5               	goto	l6048
  6295  00BD                     l6748:
  6296                           
  6297                           ; Switch size 1, requested type "simple"
  6298                           ; Number of cases is 5, Range of values is 32 to 48
  6299                           ; switch strategies available:
  6300                           ; Name         Instructions Cycles
  6301                           ; simple_byte           16     9 (average)
  6302                           ; direct_byte           43     9 (fixed)
  6303                           ; jumptable            263     9 (fixed)
  6304                           ;	Chosen strategy is simple_byte
  6305  00BD  085B               	movf	??_vfpfcnvrt+2,w
  6306  00BE  3A20               	xorlw	32	; case 32
  6307  00BF  1903               	skipnz
  6308  00C0  289F               	goto	l1697
  6309  00C1  3A03               	xorlw	3	; case 35
  6310  00C2  1903               	skipnz
  6311  00C3  28A2               	goto	l1698
  6312  00C4  3A08               	xorlw	8	; case 43
  6313  00C5  1903               	skipnz
  6314  00C6  289C               	goto	l1696
  6315  00C7  3A06               	xorlw	6	; case 45
  6316  00C8  1903               	skipnz
  6317  00C9  288D               	goto	l1693
  6318  00CA  3A1D               	xorlw	29	; case 48
  6319  00CB  1903               	skipnz
  6320  00CC  2899               	goto	l1695
  6321  00CD  28A5               	goto	l6048
  6322  00CE                     l6054:
  6323                           
  6324                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 711:         whil
      +                          e (!done) {
  6325  00CE  0868               	movf	vfpfcnvrt@done,w
  6326  00CF  0469               	iorwf	vfpfcnvrt@done+1,w
  6327  00D0  1903               	btfsc	3,2
  6328  00D1  28D3               	goto	u3801
  6329  00D2  28D4               	goto	u3800
  6330  00D3                     u3801:
  6331  00D3  28AA               	goto	l6052
  6332  00D4                     u3800:
  6333  00D4                     l1700:
  6334                           
  6335                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 738:         if (
      +                          flags & (1 << 0)) {
  6336  00D4  0141               	movlb	1	; select bank1
  6337  00D5  1C6A               	btfss	_flags^(0+128),0
  6338  00D6  28D8               	goto	u3811
  6339  00D7  28D9               	goto	u3810
  6340  00D8                     u3811:
  6341  00D8  28DD               	goto	l6058
  6342  00D9                     u3810:
  6343  00D9                     l6056:
  6344                           
  6345                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 739:             
      +                          flags &= ~(1 << 1);
  6346  00D9  30FD               	movlw	253
  6347  00DA  05EA               	andwf	_flags^(0+128),f
  6348  00DB  30FF               	movlw	255
  6349  00DC  05EB               	andwf	(_flags+1)^(0+128),f
  6350  00DD                     l6058:
  6351                           
  6352                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 745:         if (
      +                          (*fmt)[0] == '*') {
  6353  00DD  0140               	movlb	0	; select bank0
  6354  00DE  0857               	movf	vfpfcnvrt@fmt,w
  6355  00DF  0086               	movwf	6
  6356  00E0  0187               	clrf	7
  6357  00E1  3F40               	moviw [0]fsr1
  6358  00E2  00D9               	movwf	??_vfpfcnvrt
  6359  00E3  3F41               	moviw [1]fsr1
  6360  00E4  00DA               	movwf	??_vfpfcnvrt+1
  6361  00E5  0859               	movf	??_vfpfcnvrt,w
  6362  00E6  0084               	movwf	4
  6363  00E7  085A               	movf	??_vfpfcnvrt+1,w
  6364  00E8  0085               	movwf	5
  6365  00E9  0012               	moviw fsr0++
  6366  00EA  3A2A               	xorlw	42
  6367  00EB  1D03               	btfss	3,2
  6368  00EC  28EE               	goto	u3821
  6369  00ED  28EF               	goto	u3820
  6370  00EE                     u3821:
  6371  00EE  2911               	goto	l6070
  6372  00EF                     u3820:
  6373  00EF                     l6060:
  6374                           
  6375                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 746:             
      +                          ++*fmt;
  6376  00EF  0857               	movf	vfpfcnvrt@fmt,w
  6377  00F0  0086               	movwf	6
  6378  00F1  0187               	clrf	7
  6379  00F2  3001               	movlw	1
  6380  00F3  0781               	addwf	1,f
  6381  00F4  3141               	addfsr 1,1
  6382  00F5  1803               	skipnc
  6383  00F6  0A81               	incf	1,f
  6384  00F7                     l6062:
  6385                           
  6386                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 747:             
      +                          width = (*(int *)__va_arg(*(int **)ap, (int)0));
  6387  00F7  0858               	movf	vfpfcnvrt@ap,w
  6388  00F8  0086               	movwf	6
  6389  00F9  0187               	clrf	7
  6390  00FA  0801               	movf	1,w
  6391  00FB  0084               	movwf	4
  6392  00FC  0185               	clrf	5
  6393  00FD  3002               	movlw	2
  6394  00FE  0781               	addwf	1,f
  6395  00FF  3F00               	moviw [0]fsr0
  6396  0100  0142               	movlb	2	; select bank2
  6397  0101  00EB               	movwf	_width^(0+256)
  6398  0102  3F01               	moviw [1]fsr0
  6399  0103  00EC               	movwf	(_width+1)^(0+256)
  6400  0104                     l6064:
  6401                           
  6402                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 748:             
      +                          if (width < 0) {
  6403  0104  1FEC               	btfss	(_width+1)^(0+256),7
  6404  0105  2907               	goto	u3831
  6405  0106  2908               	goto	u3830
  6406  0107                     u3831:
  6407  0107  2953               	goto	l6080
  6408  0108                     u3830:
  6409  0108                     l6066:
  6410                           
  6411                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 749:             
      +                              flags |= (1 << 0);
  6412  0108  0141               	movlb	1	; select bank1
  6413  0109  146A               	bsf	_flags^(0+128),0
  6414  010A                     l6068:
  6415                           
  6416                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 750:             
      +                              width = -width;
  6417  010A  0142               	movlb	2	; select bank2
  6418  010B  09EB               	comf	_width^(0+256),f
  6419  010C  09EC               	comf	(_width+1)^(0+256),f
  6420  010D  0AEB               	incf	_width^(0+256),f
  6421  010E  1903               	skipnz
  6422  010F  0AEC               	incf	(_width+1)^(0+256),f
  6423  0110  2953               	goto	l6080
  6424  0111                     l6070:
  6425                           
  6426                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 753:             
      +                          width = atoi(*fmt);
  6427  0111  0857               	movf	vfpfcnvrt@fmt,w
  6428  0112  0086               	movwf	6
  6429  0113  0187               	clrf	7
  6430  0114  3F40               	moviw [0]fsr1
  6431  0115  00F7               	movwf	atoi@s
  6432  0116  3F41               	moviw [1]fsr1
  6433  0117  00F8               	movwf	atoi@s+1
  6434  0118  3184  2449  3180   	fcall	_atoi
  6435  011B  0878               	movf	?_atoi+1,w
  6436  011C  0142               	movlb	2	; select bank2
  6437  011D  00EC               	movwf	(_width+1)^(0+256)
  6438  011E  0877               	movf	?_atoi,w
  6439  011F  00EB               	movwf	_width^(0+256)
  6440                           
  6441                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 754:             
      +                          while ((0 ? isdigit((*fmt)[0]) : ((unsigned)((*fmt)[0])-'0') < 10)) {
  6442  0120  2929               	goto	l6074
  6443  0121                     l6072:
  6444                           
  6445                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 755:             
      +                              ++*fmt;
  6446  0121  0857               	movf	vfpfcnvrt@fmt,w
  6447  0122  0086               	movwf	6
  6448  0123  0187               	clrf	7
  6449  0124  3001               	movlw	1
  6450  0125  0781               	addwf	1,f
  6451  0126  3141               	addfsr 1,1
  6452  0127  1803               	skipnc
  6453  0128  0A81               	incf	1,f
  6454  0129                     l6074:
  6455  0129  0140               	movlb	0	; select bank0
  6456  012A  0857               	movf	vfpfcnvrt@fmt,w
  6457  012B  0086               	movwf	6
  6458  012C  0187               	clrf	7
  6459  012D  3F40               	moviw [0]fsr1
  6460  012E  00D9               	movwf	??_vfpfcnvrt
  6461  012F  3F41               	moviw [1]fsr1
  6462  0130  00DA               	movwf	??_vfpfcnvrt+1
  6463  0131  0859               	movf	??_vfpfcnvrt,w
  6464  0132  0084               	movwf	4
  6465  0133  085A               	movf	??_vfpfcnvrt+1,w
  6466  0134  0085               	movwf	5
  6467  0135  0800               	movf	0,w	;code access
  6468  0136  3ED0               	addlw	208
  6469  0137  00DB               	movwf	??_vfpfcnvrt+2
  6470  0138  30FF               	movlw	255
  6471  0139  1803               	skipnc
  6472  013A  3000               	movlw	0
  6473  013B  00DC               	movwf	??_vfpfcnvrt+3
  6474  013C  3000               	movlw	0
  6475  013D  025C               	subwf	??_vfpfcnvrt+3,w
  6476  013E  300A               	movlw	10
  6477  013F  1903               	skipnz
  6478  0140  025B               	subwf	??_vfpfcnvrt+2,w
  6479  0141  1C03               	skipc
  6480  0142  2944               	goto	u3841
  6481  0143  2946               	goto	u3840
  6482  0144                     u3841:
  6483  0144  3001               	movlw	1
  6484  0145  2947               	goto	u3850
  6485  0146                     u3840:
  6486  0146  3000               	movlw	0
  6487  0147                     u3850:
  6488  0147  00DD               	movwf	??_vfpfcnvrt+4
  6489  0148  01DE               	clrf	??_vfpfcnvrt+5
  6490  0149  085D               	movf	??_vfpfcnvrt+4,w
  6491  014A  00EA               	movwf	_vfpfcnvrt$2112
  6492  014B  085E               	movf	??_vfpfcnvrt+5,w
  6493  014C  00EB               	movwf	_vfpfcnvrt$2112+1
  6494  014D                     l6078:
  6495  014D  086A               	movf	_vfpfcnvrt$2112,w
  6496  014E  046B               	iorwf	_vfpfcnvrt$2112+1,w
  6497  014F  1D03               	btfss	3,2
  6498  0150  2952               	goto	u3861
  6499  0151  2953               	goto	u3860
  6500  0152                     u3861:
  6501  0152  2921               	goto	l6072
  6502  0153                     u3860:
  6503  0153                     l6080:
  6504                           
  6505                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1296:         if 
      +                          ((*fmt[0] == 'x') || (*fmt[0] == 'X')) {
  6506  0153  0140               	movlb	0	; select bank0
  6507  0154  0857               	movf	vfpfcnvrt@fmt,w
  6508  0155  0086               	movwf	6
  6509  0156  0187               	clrf	7
  6510  0157  3F40               	moviw [0]fsr1
  6511  0158  00D9               	movwf	??_vfpfcnvrt
  6512  0159  3F41               	moviw [1]fsr1
  6513  015A  00DA               	movwf	??_vfpfcnvrt+1
  6514  015B  0859               	movf	??_vfpfcnvrt,w
  6515  015C  0084               	movwf	4
  6516  015D  085A               	movf	??_vfpfcnvrt+1,w
  6517  015E  0085               	movwf	5
  6518  015F  0012               	moviw fsr0++
  6519  0160  3A78               	xorlw	120
  6520  0161  1903               	btfsc	3,2
  6521  0162  2964               	goto	u3871
  6522  0163  2965               	goto	u3870
  6523  0164                     u3871:
  6524  0164  2976               	goto	l6084
  6525  0165                     u3870:
  6526  0165                     l6082:
  6527  0165  0857               	movf	vfpfcnvrt@fmt,w
  6528  0166  0086               	movwf	6
  6529  0167  0187               	clrf	7
  6530  0168  3F40               	moviw [0]fsr1
  6531  0169  00D9               	movwf	??_vfpfcnvrt
  6532  016A  3F41               	moviw [1]fsr1
  6533  016B  00DA               	movwf	??_vfpfcnvrt+1
  6534  016C  0859               	movf	??_vfpfcnvrt,w
  6535  016D  0084               	movwf	4
  6536  016E  085A               	movf	??_vfpfcnvrt+1,w
  6537  016F  0085               	movwf	5
  6538  0170  0012               	moviw fsr0++
  6539  0171  3A58               	xorlw	88
  6540  0172  1D03               	btfss	3,2
  6541  0173  2975               	goto	u3881
  6542  0174  2976               	goto	u3880
  6543  0175                     u3881:
  6544  0175  29BD               	goto	l6094
  6545  0176                     u3880:
  6546  0176                     l6084:
  6547                           
  6548                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1298:            
      +                           c = (*fmt)[0];
  6549  0176  0857               	movf	vfpfcnvrt@fmt,w
  6550  0177  0086               	movwf	6
  6551  0178  0187               	clrf	7
  6552  0179  3F40               	moviw [0]fsr1
  6553  017A  00D9               	movwf	??_vfpfcnvrt
  6554  017B  3F41               	moviw [1]fsr1
  6555  017C  00DA               	movwf	??_vfpfcnvrt+1
  6556  017D  0859               	movf	??_vfpfcnvrt,w
  6557  017E  0084               	movwf	4
  6558  017F  085A               	movf	??_vfpfcnvrt+1,w
  6559  0180  0085               	movwf	5
  6560  0181  0800               	movf	0,w	;code access
  6561  0182  00DB               	movwf	??_vfpfcnvrt+2
  6562  0183  085B               	movf	??_vfpfcnvrt+2,w
  6563  0184  00E7               	movwf	vfpfcnvrt@c
  6564  0185                     l6086:
  6565                           
  6566                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1299:            
      +                           ++*fmt;
  6567  0185  0857               	movf	vfpfcnvrt@fmt,w
  6568  0186  0086               	movwf	6
  6569  0187  0187               	clrf	7
  6570  0188  3001               	movlw	1
  6571  0189  0781               	addwf	1,f
  6572  018A  3141               	addfsr 1,1
  6573  018B  1803               	skipnc
  6574  018C  0A81               	incf	1,f
  6575  018D                     l6088:
  6576                           
  6577                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1300:            
      +                           llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned in
      +                          t)0));
  6578  018D  0858               	movf	vfpfcnvrt@ap,w
  6579  018E  0086               	movwf	6
  6580  018F  0187               	clrf	7
  6581  0190  0801               	movf	1,w
  6582  0191  0084               	movwf	4
  6583  0192  0185               	clrf	5
  6584  0193  3002               	movlw	2
  6585  0194  0781               	addwf	1,f
  6586  0195  3F00               	moviw [0]fsr0
  6587  0196  00DF               	movwf	vfpfcnvrt@llu
  6588  0197  3F01               	moviw [1]fsr0
  6589  0198  00E0               	movwf	vfpfcnvrt@llu+1
  6590  0199  01E1               	clrf	vfpfcnvrt@llu+2
  6591  019A  01E2               	clrf	vfpfcnvrt@llu+3
  6592  019B  01E3               	clrf	vfpfcnvrt@llu+4
  6593  019C  01E4               	clrf	vfpfcnvrt@llu+5
  6594  019D  01E5               	clrf	vfpfcnvrt@llu+6
  6595  019E  01E6               	clrf	vfpfcnvrt@llu+7
  6596  019F                     l6090:
  6597                           
  6598                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1302:            
      +                           return xtoa(fp, llu, c);
  6599  019F  085F               	movf	vfpfcnvrt@llu,w
  6600  01A0  00B1               	movwf	xtoa@d
  6601  01A1  0860               	movf	vfpfcnvrt@llu+1,w
  6602  01A2  00B2               	movwf	xtoa@d+1
  6603  01A3  0861               	movf	vfpfcnvrt@llu+2,w
  6604  01A4  00B3               	movwf	xtoa@d+2
  6605  01A5  0862               	movf	vfpfcnvrt@llu+3,w
  6606  01A6  00B4               	movwf	xtoa@d+3
  6607  01A7  0863               	movf	vfpfcnvrt@llu+4,w
  6608  01A8  00B5               	movwf	xtoa@d+4
  6609  01A9  0864               	movf	vfpfcnvrt@llu+5,w
  6610  01AA  00B6               	movwf	xtoa@d+5
  6611  01AB  0865               	movf	vfpfcnvrt@llu+6,w
  6612  01AC  00B7               	movwf	xtoa@d+6
  6613  01AD  0866               	movf	vfpfcnvrt@llu+7,w
  6614  01AE  00B8               	movwf	xtoa@d+7
  6615  01AF  0867               	movf	vfpfcnvrt@c,w
  6616  01B0  00D9               	movwf	??_vfpfcnvrt
  6617  01B1  0859               	movf	??_vfpfcnvrt,w
  6618  01B2  00B9               	movwf	xtoa@x
  6619  01B3  086C               	movf	vfpfcnvrt@fp,w
  6620  01B4  3182  2216  3180   	fcall	_xtoa
  6621  01B7  0140               	movlb	0	; select bank0
  6622  01B8  0832               	movf	?_xtoa+1,w
  6623  01B9  00D8               	movwf	?_vfpfcnvrt+1
  6624  01BA  0831               	movf	?_xtoa,w
  6625  01BB  00D7               	movwf	?_vfpfcnvrt
  6626  01BC  2A15               	goto	l1715
  6627  01BD                     l6094:
  6628                           
  6629                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  6630  01BD  0857               	movf	vfpfcnvrt@fmt,w
  6631  01BE  0086               	movwf	6
  6632  01BF  0187               	clrf	7
  6633  01C0  3F40               	moviw [0]fsr1
  6634  01C1  00D9               	movwf	??_vfpfcnvrt
  6635  01C2  3F41               	moviw [1]fsr1
  6636  01C3  00DA               	movwf	??_vfpfcnvrt+1
  6637  01C4  0859               	movf	??_vfpfcnvrt,w
  6638  01C5  0084               	movwf	4
  6639  01C6  085A               	movf	??_vfpfcnvrt+1,w
  6640  01C7  0085               	movwf	5
  6641  01C8  0012               	moviw fsr0++
  6642  01C9  3A25               	xorlw	37
  6643  01CA  1D03               	btfss	3,2
  6644  01CB  29CD               	goto	u3891
  6645  01CC  29CE               	goto	u3890
  6646  01CD                     u3891:
  6647  01CD  29E7               	goto	l6104
  6648  01CE                     u3890:
  6649  01CE                     l6096:
  6650                           
  6651                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  6652  01CE  0857               	movf	vfpfcnvrt@fmt,w
  6653  01CF  0086               	movwf	6
  6654  01D0  0187               	clrf	7
  6655  01D1  3001               	movlw	1
  6656  01D2  0781               	addwf	1,f
  6657  01D3  3141               	addfsr 1,1
  6658  01D4  1803               	skipnc
  6659  01D5  0A81               	incf	1,f
  6660  01D6                     l6098:
  6661                           
  6662                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  6663  01D6  3025               	movlw	37
  6664  01D7  00F4               	movwf	fputc@c
  6665  01D8  3000               	movlw	0
  6666  01D9  00F5               	movwf	fputc@c+1
  6667  01DA  086C               	movf	vfpfcnvrt@fp,w
  6668  01DB  00D9               	movwf	??_vfpfcnvrt
  6669  01DC  0859               	movf	??_vfpfcnvrt,w
  6670  01DD  00F6               	movwf	fputc@fp
  6671  01DE  3186  26E0  3180   	fcall	_fputc
  6672  01E1                     l6100:
  6673                           
  6674                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  6675  01E1  3001               	movlw	1
  6676  01E2  0140               	movlb	0	; select bank0
  6677  01E3  00D7               	movwf	?_vfpfcnvrt
  6678  01E4  3000               	movlw	0
  6679  01E5  00D8               	movwf	?_vfpfcnvrt+1
  6680  01E6  2A15               	goto	l1715
  6681  01E7                     l6104:
  6682                           
  6683                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  6684  01E7  0857               	movf	vfpfcnvrt@fmt,w
  6685  01E8  0086               	movwf	6
  6686  01E9  0187               	clrf	7
  6687  01EA  3001               	movlw	1
  6688  01EB  0781               	addwf	1,f
  6689  01EC  3141               	addfsr 1,1
  6690  01ED  1803               	skipnc
  6691  01EE  0A81               	incf	1,f
  6692  01EF                     l6106:
  6693                           
  6694                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  6695  01EF  01D7               	clrf	?_vfpfcnvrt
  6696  01F0  01D8               	clrf	?_vfpfcnvrt+1
  6697  01F1  2A15               	goto	l1715
  6698  01F2                     l6110:
  6699                           
  6700                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  6701  01F2  0857               	movf	vfpfcnvrt@fmt,w
  6702  01F3  0086               	movwf	6
  6703  01F4  0187               	clrf	7
  6704  01F5  3F40               	moviw [0]fsr1
  6705  01F6  00D9               	movwf	??_vfpfcnvrt
  6706  01F7  3F41               	moviw [1]fsr1
  6707  01F8  00DA               	movwf	??_vfpfcnvrt+1
  6708  01F9  0859               	movf	??_vfpfcnvrt,w
  6709  01FA  0084               	movwf	4
  6710  01FB  085A               	movf	??_vfpfcnvrt+1,w
  6711  01FC  0085               	movwf	5
  6712  01FD  0800               	movf	0,w	;code access
  6713  01FE  00DB               	movwf	??_vfpfcnvrt+2
  6714  01FF  01DC               	clrf	??_vfpfcnvrt+3
  6715  0200  085B               	movf	??_vfpfcnvrt+2,w
  6716  0201  00F4               	movwf	fputc@c
  6717  0202  085C               	movf	??_vfpfcnvrt+3,w
  6718  0203  00F5               	movwf	fputc@c+1
  6719  0204  086C               	movf	vfpfcnvrt@fp,w
  6720  0205  00DD               	movwf	??_vfpfcnvrt+4
  6721  0206  085D               	movf	??_vfpfcnvrt+4,w
  6722  0207  00F6               	movwf	fputc@fp
  6723  0208  3186  26E0  3180   	fcall	_fputc
  6724  020B                     l6112:
  6725                           
  6726                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  6727  020B  0140               	movlb	0	; select bank0
  6728  020C  0857               	movf	vfpfcnvrt@fmt,w
  6729  020D  0086               	movwf	6
  6730  020E  0187               	clrf	7
  6731  020F  3001               	movlw	1
  6732  0210  0781               	addwf	1,f
  6733  0211  3141               	addfsr 1,1
  6734  0212  1803               	skipnc
  6735  0213  0A81               	incf	1,f
  6736  0214  29E1               	goto	l6100
  6737  0215                     l1715:
  6738  0215  0008               	return
  6739  0216                     __end_of_vfpfcnvrt:
  6740                           
  6741                           	psect	text19
  6742  0216                     __ptext19:	
  6743 ;; *************** function _xtoa *****************
  6744 ;; Defined at:
  6745 ;;		line 645 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  6746 ;; Parameters:    Size  Location     Type
  6747 ;;  fp              1    wreg     PTR struct _IO_FILE
  6748 ;;		 -> NULL(0), 
  6749 ;;  d               8   17[BANK0 ] unsigned long long 
  6750 ;;  x               1   25[BANK0 ] unsigned char 
  6751 ;; Auto vars:     Size  Location     Type
  6752 ;;  fp              1   38[BANK0 ] PTR struct _IO_FILE
  6753 ;;		 -> NULL(0), 
  6754 ;;  n               8   43[BANK0 ] unsigned long long 
  6755 ;;  c               2   53[BANK0 ] int 
  6756 ;;  i               2   51[BANK0 ] int 
  6757 ;;  w               2   41[BANK0 ] int 
  6758 ;;  p               2   39[BANK0 ] int 
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  2   17[BANK0 ] int 
  6761 ;; Registers used:
  6762 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6768 ;;      Params:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6769 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6770 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6771 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6772 ;;Total ram usage:       38 bytes
  6773 ;; Hardware stack levels used: 1
  6774 ;; Hardware stack levels required when called: 9
  6775 ;; This function calls:
  6776 ;;		_isalpha
  6777 ;;		_isupper
  6778 ;;		_pad
  6779 ;;		_toupper
  6780 ;; This function is called by:
  6781 ;;		_vfpfcnvrt
  6782 ;; This function uses a non-reentrant model
  6783 ;;
  6784                           
  6785                           
  6786                           ;psect for function _xtoa
  6787  0216                     _xtoa:
  6788                           
  6789                           ;incstack = 0
  6790                           ; Regs used in _xtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
