

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:38:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.30
  2171  0649  3186  2677  3186   	fcall	_TextLCD_Put
  2172  064C                     l190:
  2173  064C  0008               	return
  2174  064D                     __end_of_TextLCD_PutChar:
  2175                           
  2176                           	psect	text4
  2177  0768                     __ptext4:	
  2178 ;; *************** function _TextLCD_Init *****************
  2179 ;; Defined at:
  2180 ;;		line 179 in file "../Lib/TEXTLCD.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  TextLcdType     1    wreg     enum E36
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  TextLcdType     1    6[COMMON] enum E36
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      _Bool 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2195 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2196 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2197 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2198 ;;Total ram usage:        3 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 3
  2201 ;; This function calls:
  2202 ;;		_TextLCD_4Bits_Write
  2203 ;;		_TextLCD_CMD
  2204 ;;		_TextLCD_Enable
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _TextLCD_Init
  2212  0768                     _TextLCD_Init:
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _TextLCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2216                           ;TextLCD_Init@TextLcdType stored from wreg
  2217  0768  00F6               	movwf	TextLCD_Init@TextLcdType
  2218  0769                     l1055:
  2219                           
  2220                           ;../Lib/TEXTLCD.c: 179:        _Bool TextLCD_Init(textlcd_t TextLcdType);../Lib/TEXTLCD.
      +                          c: 180: {;../Lib/TEXTLCD.c: 181:     switch(TextLcdType)
  2221  0769  2F9C               	goto	l1071
  2222  076A                     l1057:
  2223                           
  2224                           ;../Lib/TEXTLCD.c: 184:             MaxLine=2;
  2225  076A  3002               	movlw	2
  2226  076B  00F4               	movwf	??_TextLCD_Init
  2227  076C  0874               	movf	??_TextLCD_Init,w
  2228  076D  0140               	movlb	0	; select bank0
  2229  076E  00A1               	movwf	_MaxLine
  2230                           
  2231                           ;../Lib/TEXTLCD.c: 185:             MaxRow=8;
  2232  076F  3008               	movlw	8
  2233  0770  00F4               	movwf	??_TextLCD_Init
  2234  0771  0874               	movf	??_TextLCD_Init,w
  2235  0772  00A0               	movwf	_MaxRow
  2236                           
  2237                           ;../Lib/TEXTLCD.c: 186:             break;
  2238  0773  2FB8               	goto	l240
  2239  0774                     l1061:
  2240                           
  2241                           ;../Lib/TEXTLCD.c: 194:             MaxLine=2;
  2242  0774  3002               	movlw	2
  2243  0775  00F4               	movwf	??_TextLCD_Init
  2244  0776  0874               	movf	??_TextLCD_Init,w
  2245  0777  0140               	movlb	0	; select bank0
  2246  0778  00A1               	movwf	_MaxLine
  2247                           
  2248                           ;../Lib/TEXTLCD.c: 195:             MaxRow=16;
  2249  0779  3010               	movlw	16
  2250  077A  00F4               	movwf	??_TextLCD_Init
  2251  077B  0874               	movf	??_TextLCD_Init,w
  2252  077C  00A0               	movwf	_MaxRow
  2253                           
  2254                           ;../Lib/TEXTLCD.c: 196:             break;
  2255  077D  2FB8               	goto	l240
  2256  077E                     l1063:
  2257                           
  2258                           ;../Lib/TEXTLCD.c: 199:             MaxLine=4;
  2259  077E  3004               	movlw	4
  2260  077F  00F4               	movwf	??_TextLCD_Init
  2261  0780  0874               	movf	??_TextLCD_Init,w
  2262  0781  0140               	movlb	0	; select bank0
  2263  0782  00A1               	movwf	_MaxLine
  2264                           
  2265                           ;../Lib/TEXTLCD.c: 200:             MaxRow=16;
  2266  0783  3010               	movlw	16
  2267  0784  00F4               	movwf	??_TextLCD_Init
  2268  0785  0874               	movf	??_TextLCD_Init,w
  2269  0786  00A0               	movwf	_MaxRow
  2270                           
  2271                           ;../Lib/TEXTLCD.c: 201:             break;
  2272  0787  2FB8               	goto	l240
  2273  0788                     l1065:
  2274                           
  2275                           ;../Lib/TEXTLCD.c: 204:             MaxLine=2;
  2276  0788  3002               	movlw	2
  2277  0789  00F4               	movwf	??_TextLCD_Init
  2278  078A  0874               	movf	??_TextLCD_Init,w
  2279  078B  0140               	movlb	0	; select bank0
  2280  078C  00A1               	movwf	_MaxLine
  2281                           
  2282                           ;../Lib/TEXTLCD.c: 205:             MaxRow=20;
  2283  078D  3014               	movlw	20
  2284  078E  00F4               	movwf	??_TextLCD_Init
  2285  078F  0874               	movf	??_TextLCD_Init,w
  2286  0790  00A0               	movwf	_MaxRow
  2287                           
  2288                           ;../Lib/TEXTLCD.c: 206:             break;
  2289  0791  2FB8               	goto	l240
  2290  0792                     l1067:
  2291                           
  2292                           ;../Lib/TEXTLCD.c: 209:             MaxLine=4;
  2293  0792  3004               	movlw	4
  2294  0793  00F4               	movwf	??_TextLCD_Init
  2295  0794  0874               	movf	??_TextLCD_Init,w
  2296  0795  0140               	movlb	0	; select bank0
  2297  0796  00A1               	movwf	_MaxLine
  2298                           
  2299                           ;../Lib/TEXTLCD.c: 210:             MaxRow=20;
  2300  0797  3014               	movlw	20
  2301  0798  00F4               	movwf	??_TextLCD_Init
  2302  0799  0874               	movf	??_TextLCD_Init,w
  2303  079A  00A0               	movwf	_MaxRow
  2304                           
  2305                           ;../Lib/TEXTLCD.c: 211:             break;
  2306  079B  2FB8               	goto	l240
  2307  079C                     l1071:
  2308  079C  0876               	movf	TextLCD_Init@TextLcdType,w
  2309  079D  00F4               	movwf	??_TextLCD_Init
  2310  079E  01F5               	clrf	??_TextLCD_Init+1
  2311                           
  2312                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2313                           ; Switch size 1, requested type "simple"
  2314                           ; Number of cases is 1, Range of values is 0 to 0
  2315                           ; switch strategies available:
  2316                           ; Name         Instructions Cycles
  2317                           ; simple_byte            4     3 (average)
  2318                           ; direct_byte            8     6 (fixed)
  2319                           ; jumptable            260     6 (fixed)
  2320                           ;	Chosen strategy is simple_byte
  2321  079F  0875               	movf	??_TextLCD_Init+1,w
  2322  07A0  3A00               	xorlw	0	; case 0
  2323  07A1  1903               	skipnz
  2324  07A2  2FA4               	goto	l1223
  2325  07A3  2FF4               	goto	l239
  2326  07A4                     l1223:
  2327                           
  2328                           ; Switch size 1, requested type "simple"
  2329                           ; Number of cases is 6, Range of values is 0 to 5
  2330                           ; switch strategies available:
  2331                           ; Name         Instructions Cycles
  2332                           ; direct_byte           18     6 (fixed)
  2333                           ; simple_byte           19    10 (average)
  2334                           ; jumptable            260     6 (fixed)
  2335                           ;	Chosen strategy is simple_byte
  2336  07A4  0874               	movf	??_TextLCD_Init,w
  2337  07A5  3A00               	xorlw	0	; case 0
  2338  07A6  1903               	skipnz
  2339  07A7  2F6A               	goto	l1057
  2340  07A8  3A01               	xorlw	1	; case 1
  2341  07A9  1903               	skipnz
  2342  07AA  2F6A               	goto	l1057
  2343  07AB  3A03               	xorlw	3	; case 2
  2344  07AC  1903               	skipnz
  2345  07AD  2F74               	goto	l1061
  2346  07AE  3A01               	xorlw	1	; case 3
  2347  07AF  1903               	skipnz
  2348  07B0  2F7E               	goto	l1063
  2349  07B1  3A07               	xorlw	7	; case 4
  2350  07B2  1903               	skipnz
  2351  07B3  2F88               	goto	l1065
  2352  07B4  3A01               	xorlw	1	; case 5
  2353  07B5  1903               	skipnz
  2354  07B6  2F92               	goto	l1067
  2355  07B7  2FF4               	goto	l239
  2356  07B8                     l240:	
  2357                           ;../Lib/TEXTLCD.c: 217:     do { LATEbits.LATE2 = 0; } while(0);
  2358                           
  2359  07B8  111C               	bcf	28,2	;volatile
  2360  07B9                     l1073:
  2361                           
  2362                           ;../Lib/TEXTLCD.c: 218:     _delay((unsigned long)((40)*(1000000/4000.0)));
  2363  07B9  300D               	movlw	13
  2364  07BA  00F4               	movwf	??_TextLCD_Init
  2365  07BB  30FC               	movlw	252
  2366  07BC                     u367:
  2367  07BC  0B89               	decfsz	9,f
  2368  07BD  2FBC               	goto	u367
  2369  07BE  0BF4               	decfsz	??_TextLCD_Init,f
  2370  07BF  2FBC               	goto	u367
  2371  07C0                     l1075:
  2372                           
  2373                           ;../Lib/TEXTLCD.c: 219:     TextLCD_4Bits_Write(0x03);
  2374  07C0  3003               	movlw	3
  2375  07C1  3186  26A4  3187   	fcall	_TextLCD_4Bits_Write
  2376  07C4                     l1077:
  2377                           
  2378                           ;../Lib/TEXTLCD.c: 220:     TextLCD_Enable();
  2379  07C4  3186  266A  3187   	fcall	_TextLCD_Enable
  2380                           
  2381                           ;../Lib/TEXTLCD.c: 221:     _delay((unsigned long)((5)*(1000000/4000.0)));
  2382  07C7  30FA               	movlw	250
  2383  07C8                     u377:
  2384  07C8  3200               	nop2
  2385  07C9  0B89               	decfsz	9,f
  2386  07CA  2FC8               	goto	u377
  2387  07CB                     l1079:
  2388                           
  2389                           ;../Lib/TEXTLCD.c: 222:     TextLCD_Enable();
  2390  07CB  3186  266A  3187   	fcall	_TextLCD_Enable
  2391  07CE                     l1081:
  2392                           
  2393                           ;../Lib/TEXTLCD.c: 223:     _delay((unsigned long)((1)*(1000000/4000.0)));
  2394  07CE  3053               	movlw	83
  2395  07CF                     u387:
  2396  07CF  0B89               	decfsz	9,f
  2397  07D0  2FCF               	goto	u387
  2398  07D1  0000               	nop
  2399                           
  2400                           ;../Lib/TEXTLCD.c: 224:     TextLCD_Enable();
  2401  07D2  3186  266A  3187   	fcall	_TextLCD_Enable
  2402                           
  2403                           ;../Lib/TEXTLCD.c: 225:     TextLCD_4Bits_Write(0x02);
  2404  07D5  3002               	movlw	2
  2405  07D6  3186  26A4  3187   	fcall	_TextLCD_4Bits_Write
  2406                           
  2407                           ;../Lib/TEXTLCD.c: 226:     TextLCD_Enable();
  2408  07D9  3186  266A  3187   	fcall	_TextLCD_Enable
  2409                           
  2410                           ;../Lib/TEXTLCD.c: 227:     TextLCD_CMD(0x28);
  2411  07DC  3028               	movlw	40
  2412  07DD  3186  263D  3187   	fcall	_TextLCD_CMD
  2413                           
  2414                           ;../Lib/TEXTLCD.c: 228:     TextLCD_CMD(0x0c);
  2415  07E0  300C               	movlw	12
  2416  07E1  3186  263D  3187   	fcall	_TextLCD_CMD
  2417                           
  2418                           ;../Lib/TEXTLCD.c: 229:     TextLCD_CMD(0x06);
  2419  07E4  3006               	movlw	6
  2420  07E5  3186  263D  3187   	fcall	_TextLCD_CMD
  2421                           
  2422                           ;../Lib/TEXTLCD.c: 230:     TextLCD_CMD(0x01);
  2423  07E8  3001               	movlw	1
  2424  07E9  3186  263D  3187   	fcall	_TextLCD_CMD
  2425  07EC                     l1083:
  2426                           
  2427                           ;../Lib/TEXTLCD.c: 231:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2428  07EC  3021               	movlw	33
  2429  07ED  00F4               	movwf	??_TextLCD_Init
  2430  07EE  3076               	movlw	118
  2431  07EF                     u397:
  2432  07EF  0B89               	decfsz	9,f
  2433  07F0  2FEF               	goto	u397
  2434  07F1  0BF4               	decfsz	??_TextLCD_Init,f
  2435  07F2  2FEF               	goto	u397
  2436  07F3  3200               	nop2
  2437  07F4                     l239:
  2438  07F4  0008               	return
  2439  07F5                     __end_of_TextLCD_Init:
  2440                           
  2441                           	psect	text5
  2442  064D                     __ptext5:	
  2443 ;; *************** function _TextLCD_Clear *****************
  2444 ;; Defined at:
  2445 ;;		line 96 in file "../Lib/TEXTLCD.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;		None
  2448 ;; Auto vars:     Size  Location     Type
  2449 ;;		None
  2450 ;; Return value:  Size  Location     Type
  2451 ;;                  1    wreg      void 
  2452 ;; Registers used:
  2453 ;;		wreg, status,2, status,0, pclath, cstack
  2454 ;; Tracked objects:
  2455 ;;		On entry : 0/0
  2456 ;;		On exit  : 0/0
  2457 ;;		Unchanged: 0/0
  2458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2461 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2462 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2463 ;;Total ram usage:        0 bytes
  2464 ;; Hardware stack levels used: 1
  2465 ;; Hardware stack levels required when called: 3
  2466 ;; This function calls:
  2467 ;;		_TextLCD_CMD
  2468 ;; This function is called by:
  2469 ;;		_main
  2470 ;; This function uses a non-reentrant model
  2471 ;;
  2472                           
  2473                           
  2474                           ;psect for function _TextLCD_Clear
  2475  064D                     _TextLCD_Clear:
  2476  064D                     l1091:	
  2477                           ;incstack = 0
  2478                           ; Regs used in _TextLCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2479                           
  2480                           
  2481                           ;../Lib/TEXTLCD.c: 98:     TextLCD_CMD(0x01);
  2482  064D  3001               	movlw	1
  2483  064E  3186  263D  3186   	fcall	_TextLCD_CMD
  2484  0651                     l1093:
  2485                           
  2486                           ;../Lib/TEXTLCD.c: 99:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2487  0651  30A6               	movlw	166
  2488  0652                     u407:
  2489  0652  0B89               	decfsz	9,f
  2490  0653  2E52               	goto	u407
  2491  0654  3200               	nop2
  2492  0655                     l209:
  2493  0655  0008               	return
  2494  0656                     __end_of_TextLCD_Clear:
  2495                           
  2496                           	psect	text6
  2497  063D                     __ptext6:	
  2498 ;; *************** function _TextLCD_CMD *****************
  2499 ;; Defined at:
  2500 ;;		line 52 in file "../Lib/TEXTLCD.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;  cmd             1    wreg     unsigned char 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  cmd             1    3[COMMON] unsigned char 
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, status,2, status,0, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2515 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2518 ;;Total ram usage:        1 bytes
  2519 ;; Hardware stack levels used: 1
  2520 ;; Hardware stack levels required when called: 2
  2521 ;; This function calls:
  2522 ;;		_TextLCD_Put
  2523 ;; This function is called by:
  2524 ;;		_TextLCD_SetCursor
  2525 ;;		_TextLCD_Clear
  2526 ;;		_TextLCD_Init
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _TextLCD_CMD
  2532  063D                     _TextLCD_CMD:
  2533                           
  2534                           ;incstack = 0
  2535                           ; Regs used in _TextLCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2536                           ;TextLCD_CMD@cmd stored from wreg
  2537  063D  00F3               	movwf	TextLCD_CMD@cmd
  2538  063E                     l183:	
  2539                           ;../Lib/TEXTLCD.c: 52: static void TextLCD_CMD(char cmd);../Lib/TEXTLCD.c: 53: {;../Lib/
      +                          TEXTLCD.c: 54:     do { LATEbits.LATE2 = 0; } while(0);
  2540                           
  2541  063E  0140               	movlb	0	; select bank0
  2542  063F  111C               	bcf	28,2	;volatile
  2543  0640                     l1039:
  2544                           
  2545                           ;../Lib/TEXTLCD.c: 55:  TextLCD_Put(cmd);
  2546  0640  0873               	movf	TextLCD_CMD@cmd,w
  2547  0641  3186  2677  3186   	fcall	_TextLCD_Put
  2548  0644                     l185:
  2549  0644  0008               	return
  2550  0645                     __end_of_TextLCD_CMD:
  2551                           
  2552                           	psect	text7
  2553  0677                     __ptext7:	
  2554 ;; *************** function _TextLCD_Put *****************
  2555 ;; Defined at:
  2556 ;;		line 45 in file "../Lib/TEXTLCD.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  b               1    wreg     unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  b               1    2[COMMON] unsigned char 
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2571 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2572 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2573 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; Hardware stack levels required when called: 1
  2577 ;; This function calls:
  2578 ;;		_TextLCD_4Bits_Write
  2579 ;;		_TextLCD_Enable
  2580 ;; This function is called by:
  2581 ;;		_TextLCD_CMD
  2582 ;;		_TextLCD_PutChar
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _TextLCD_Put
  2588  0677                     _TextLCD_Put:
  2589                           
  2590                           ;incstack = 0
  2591                           ; Regs used in _TextLCD_Put: [wreg+status,2+status,0+pclath+cstack]
  2592                           ;TextLCD_Put@b stored from wreg
  2593  0677  00F2               	movwf	TextLCD_Put@b
  2594  0678                     l1037:
  2595                           
  2596                           ;../Lib/TEXTLCD.c: 46:     TextLCD_4Bits_Write(b>>4);
  2597  0678  0872               	movf	TextLCD_Put@b,w
  2598  0679  00F1               	movwf	??_TextLCD_Put
  2599  067A  3004               	movlw	4
  2600  067B                     u225:
  2601  067B  36F1               	lsrf	??_TextLCD_Put,f
  2602  067C  0B89               	decfsz	9,f
  2603  067D  2E7B               	goto	u225
  2604  067E  0871               	movf	??_TextLCD_Put,w
  2605  067F  3186  26A4  3186   	fcall	_TextLCD_4Bits_Write
  2606                           
  2607                           ;../Lib/TEXTLCD.c: 47:  TextLCD_Enable();
  2608  0682  3186  266A  3186   	fcall	_TextLCD_Enable
  2609                           
  2610                           ;../Lib/TEXTLCD.c: 48:  TextLCD_4Bits_Write(b);
  2611  0685  0872               	movf	TextLCD_Put@b,w
  2612  0686  3186  26A4  3186   	fcall	_TextLCD_4Bits_Write
  2613                           
  2614                           ;../Lib/TEXTLCD.c: 49:  TextLCD_Enable();
  2615  0689  3186  266A  3186   	fcall	_TextLCD_Enable
  2616  068C                     l180:
  2617  068C  0008               	return
  2618  068D                     __end_of_TextLCD_Put:
  2619                           
  2620                           	psect	text8
  2621  066A                     __ptext8:	
  2622 ;; *************** function _TextLCD_Enable *****************
  2623 ;; Defined at:
  2624 ;;		line 37 in file "../Lib/TEXTLCD.c"
  2625 ;; Parameters:    Size  Location     Type
  2626 ;;		None
  2627 ;; Auto vars:     Size  Location     Type
  2628 ;;		None
  2629 ;; Return value:  Size  Location     Type
  2630 ;;                  1    wreg      void 
  2631 ;; Registers used:
  2632 ;;		wreg
  2633 ;; Tracked objects:
  2634 ;;		On entry : 0/0
  2635 ;;		On exit  : 0/0
  2636 ;;		Unchanged: 0/0
  2637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2642 ;;Total ram usage:        0 bytes
  2643 ;; Hardware stack levels used: 1
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_TextLCD_Put
  2648 ;;		_TextLCD_Init
  2649 ;; This function uses a non-reentrant model
  2650 ;;
  2651                           
  2652                           
  2653                           ;psect for function _TextLCD_Enable
  2654  066A                     _TextLCD_Enable:
  2655  066A                     l173:	
  2656                           ;incstack = 0
  2657                           ; Regs used in _TextLCD_Enable: [wreg]
  2658                           ;../Lib/TEXTLCD.c: 39:     do { LATEbits.LATE1 = 1; } while(0);
  2659                           
  2660  066A  0140               	movlb	0	; select bank0
  2661  066B  149C               	bsf	28,1	;volatile
  2662  066C                     l1033:
  2663                           
  2664                           ;../Lib/TEXTLCD.c: 40:     _delay((unsigned long)((1)*(1000000/4000.0)));
  2665  066C  3053               	movlw	83
  2666  066D                     u417:
  2667  066D  0B89               	decfsz	9,f
  2668  066E  2E6D               	goto	u417
  2669  066F  0000               	nop
  2670  0670                     l1035:
  2671  0670  0140               	movlb	0	; select bank0
  2672  0671  109C               	bcf	28,1	;volatile
  2673  0672                     l176:
  2674                           
  2675                           ;../Lib/TEXTLCD.c: 42:     _delay((unsigned long)((1)*(1000000/4000.0)));
  2676  0672  3053               	movlw	83
  2677  0673                     u427:
  2678  0673  0B89               	decfsz	9,f
  2679  0674  2E73               	goto	u427
  2680  0675  0000               	nop
  2681  0676                     l177:
  2682  0676  0008               	return
  2683  0677                     __end_of_TextLCD_Enable:
  2684                           
  2685                           	psect	text9
  2686  06A4                     __ptext9:	
  2687 ;; *************** function _TextLCD_4Bits_Write *****************
  2688 ;; Defined at:
  2689 ;;		line 11 in file "../Lib/TEXTLCD.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  nib             1    wreg     unsigned char 
  2692 ;; Auto vars:     Size  Location     Type
  2693 ;;  nib             1    0[COMMON] unsigned char 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;                  1    wreg      void 
  2696 ;; Registers used:
  2697 ;;		wreg
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2704 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2706 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2707 ;;Total ram usage:        1 bytes
  2708 ;; Hardware stack levels used: 1
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_TextLCD_Put
  2713 ;;		_TextLCD_Init
  2714 ;; This function uses a non-reentrant model
