

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 15:52:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.30
  1925  0000                     
  1926 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  1927  0000                     
  1928 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  1929  0000                     
  1930 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  1931  0000                     
  1932 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  1933  0000                     
  1934 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  1935  0000                     
  1936 ;; Function _I2C1_DO_RESET is unused but had its address taken
  1937  0000                     
  1938 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  1939  0000                     
  1940 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  1941  0000                     
  1942 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  1943  0000                     
  1944                           	psect	idataCOMMON
  1945  0771                     __pidataCOMMON:
  1946                           
  1947                           ;initializer for _MaxRow
  1948  0771  3408               	retlw	8
  1949                           
  1950                           ;initializer for _MaxLine
  1951  0772  3402               	retlw	2
  1952                           
  1953                           	psect	stringtext1
  1954  0800                     __pstringtext1:
  1955  0800                     _i2c1_fsmStateTable:
  1956  0800  3400               	retlw	0
  1957  0801  3400               	retlw	0
  1958  0802  3400               	retlw	0
  1959  0803  3400               	retlw	0
  1960  0804  3400               	retlw	0
  1961  0805  3400               	retlw	0
  1962  0806  3400               	retlw	0
  1963  0807  3400               	retlw	0
  1964  0808  3400               	retlw	0
  1965  0809  3400               	retlw	0
  1966  080A  3400               	retlw	0
  1967  080B  3400               	retlw	0
  1968  080C  3400               	retlw	0
  1969  080D  3400               	retlw	0
  1970  080E  3400               	retlw	0
  1971  080F  3400               	retlw	0
  1972  0810  3400               	retlw	0
  1973  0811  3400               	retlw	0
  1974  0812  3400               	retlw	0
  1975  0813  3400               	retlw	0
  1976  0814  3400               	retlw	0
  1977  0815  3400               	retlw	0
  1978  0816  3400               	retlw	0
  1979  0817  3400               	retlw	0
  1980  0818  3400               	retlw	0
  1981  0819  3400               	retlw	0
  1982  081A  3400               	retlw	0
  1983  081B  3400               	retlw	0
  1984  081C  3400               	retlw	0
  1985  081D  3400               	retlw	0
  1986  081E  3400               	retlw	0
  1987  081F  3400               	retlw	0
  1988  0820                     __end_of_i2c1_fsmStateTable:
  1989                           
  1990                           	psect	stringtext2
  1991  0820                     __pstringtext2:
  1992  0820                     _DDRAM_Start_Address:
  1993  0820  3480               	retlw	128
  1994  0821  34C0               	retlw	192
  1995  0822  3490               	retlw	144
  1996  0823  34D0               	retlw	208
  1997  0824                     __end_of_DDRAM_Start_Address:
  1998  001C                     _LATEbits	set	28
  1999  0018                     _LATAbits	set	24
  2000  0015                     _TRISD	set	21
  2001  0014                     _TRISC	set	20
  2002  0013                     _TRISB	set	19
  2003  0012                     _TRISA	set	18
  2004  0016                     _TRISE	set	22
  2005  001A                     _LATC	set	26
  2006  0019                     _LATB	set	25
  2007  0018                     _LATA	set	24
  2008  001B                     _LATD	set	27
  2009  001C                     _LATE	set	28
  2010  018F                     _SSP1STATbits	set	399
  2011  0191                     _SSP1CON2bits	set	401
  2012  018C                     _SSP1BUF	set	396
  2013  0190                     _SSP1CON1bits	set	400
  2014  018D                     _SSP1ADD	set	397
  2015  0191                     _SSP1CON2	set	401
  2016  0190                     _SSP1CON1	set	400
  2017  018F                     _SSP1STAT	set	399
  2018  0719                     _PIE3bits	set	1817
  2019  070F                     _PIR3bits	set	1807
  2020  079B                     _PMD5	set	1947
  2021  079A                     _PMD4	set	1946
  2022  0799                     _PMD3	set	1945
  2023  0798                     _PMD2	set	1944
  2024  0797                     _PMD1	set	1943
  2025  0796                     _PMD0	set	1942
  2026  0892                     _OSCTUNE	set	2194
  2027  0890                     _OSCSTAT	set	2192
  2028  0893                     _OSCFRQ	set	2195
  2029  0891                     _OSCEN	set	2193
  2030  088F                     _OSCCON3	set	2191
  2031  088D                     _OSCCON1	set	2189
  2032  1EC6                     _SSP1DATPPS	set	7878
  2033  1EC5                     _SSP1CLKPPS	set	7877
  2034  1F26                     _RC6PPS	set	7974
  2035  1F1A                     _RB2PPS	set	7962
  2036  1F68                     _INLVLE	set	8040
  2037  1F5D                     _INLVLD	set	8029
  2038  1F52                     _INLVLC	set	8018
  2039  1F47                     _INLVLB	set	8007
  2040  1F3C                     _INLVLA	set	7996
  2041  1F67                     _SLRCONE	set	8039
  2042  1F5C                     _SLRCOND	set	8028
  2043  1F51                     _SLRCONC	set	8017
  2044  1F46                     _SLRCONB	set	8006
  2045  1F3B                     _SLRCONA	set	7995
  2046  1F5B                     _ODCOND	set	8027
  2047  1F50                     _ODCONC	set	8016
  2048  1F45                     _ODCONB	set	8005
  2049  1F3A                     _ODCONA	set	7994
  2050  1F66                     _ODCONE	set	8038
  2051  1F4F                     _WPUC	set	8015
  2052  1F39                     _WPUA	set	7993
  2053  1F44                     _WPUB	set	8004
  2054  1F65                     _WPUE	set	8037
  2055  1F5A                     _WPUD	set	8026
  2056  1F38                     _ANSELA	set	7992
  2057  1F64                     _ANSELE	set	8036
  2058  1F43                     _ANSELB	set	8003
  2059  1F4E                     _ANSELC	set	8014
  2060  1F59                     _ANSELD	set	8025
  2061  0824                     STR_1:
  2062  0824  3420               	retlw	32	;' '
  2063  0825  3420               	retlw	32	;' '
  2064  0826  3420               	retlw	32	;' '
  2065  0827  3420               	retlw	32	;' '
  2066  0828  3420               	retlw	32	;' '
  2067  0829  3420               	retlw	32	;' '
  2068  082A  3420               	retlw	32	;' '
  2069  082B  3420               	retlw	32	;' '
  2070  082C  3420               	retlw	32	;' '
  2071  082D  3420               	retlw	32	;' '
  2072  082E  3420               	retlw	32	;' '
  2073  082F  3420               	retlw	32	;' '
  2074  0830  3420               	retlw	32	;' '
  2075  0831  3420               	retlw	32	;' '
  2076  0832  3420               	retlw	32	;' '
  2077  0833  3420               	retlw	32	;' '
  2078  0834  3400               	retlw	0
  2079                           
  2080                           	psect	stringtext3
  2081  0000                     __pstringtext3:
  2082                           
  2083                           	psect	cinit
  2084  07ED                     start_initialization:	
  2085                           ; #config settings
  2086                           
  2087  07ED                     __initialization:
  2088                           
  2089                           ; Initialize objects allocated to COMMON
  2090  07ED  3187  2771  3187   	fcall	__pidataCOMMON	;fetch initializer
  2091  07F0  00F0               	movwf	__pdataCOMMON& (0+127)
  2092  07F1  3187  2772  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  2093  07F4  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
  2094                           
  2095                           ; Clear objects allocated to BANK0
  2096  07F5  3020               	movlw	low __pbssBANK0
  2097  07F6  0084               	movwf	4
  2098  07F7  3000               	movlw	high __pbssBANK0
  2099  07F8  0085               	movwf	5
  2100  07F9  301D               	movlw	29
  2101  07FA  3187  2779  3187   	fcall	clear_ram0
  2102  07FD                     end_of_initialization:	
  2103                           ;End of C runtime variable initialization code
  2104                           
  2105  07FD                     __end_of__initialization:
  2106  07FD  0140               	movlb	0
  2107  07FE  3187  2F73         	ljmp	_main	;jump to C main() function
  2108                           
  2109                           	psect	dataCOMMON
  2110  0070                     __pdataCOMMON:
  2111  0070                     _MaxRow:
  2112  0070                     	ds	1
  2113  0071                     _MaxLine:
  2114  0071                     	ds	1
  2115                           
  2116                           	psect	bssBANK0
  2117  0020                     __pbssBANK0:
  2118  0020                     _I2C1_Status:
  2119  0020                     	ds	29
  2120                           
  2121                           	psect	clrtext
  2122  0779                     clear_ram0:	
  2123                           ;	Called with FSR0 containing the base address, and
  2124                           ;	WREG with the size to clear
  2125                           
  2126  0779  0064               	clrwdt	;clear the watchdog before getting into this loop
  2127  077A                     clrloop0:
  2128  077A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2129  077B  3101               	addfsr 0,1
  2130  077C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2131  077D  2F7A               	goto	clrloop0	;have we reached the end yet?
  2132  077E  3400               	retlw	0	;all done for this memory range, return
  2133                           
  2134                           	psect	cstackCOMMON
  2135  0000                     __pcstackCOMMON:
  2136  0000                     ?_PMD_Initialize:
  2137  0000                     ??_PMD_Initialize:	
  2138                           ; 1 bytes @ 0x0
  2139                           
  2140  0000                     ?_OSCILLATOR_Initialize:	
  2141                           ; 1 bytes @ 0x0
  2142                           
  2143  0000                     ??_OSCILLATOR_Initialize:	
  2144                           ; 1 bytes @ 0x0
  2145                           
  2146  0000                     ?_I2C1_Initialize:	
  2147                           ; 1 bytes @ 0x0
  2148                           
  2149  0000                     ??_I2C1_Initialize:	
  2150                           ; 1 bytes @ 0x0
  2151                           
  2152  0000                     ?_PIN_MANAGER_Initialize:	
  2153                           ; 1 bytes @ 0x0
  2154                           
  2155  0000                     ??_PIN_MANAGER_Initialize:	
  2156                           ; 1 bytes @ 0x0
  2157                           
  2158  0000                     ?_SYSTEM_Initialize:	
  2159                           ; 1 bytes @ 0x0
  2160                           
  2161  0000                     ??_SYSTEM_Initialize:	
  2162                           ; 1 bytes @ 0x0
  2163                           
  2164  0000                     ?_main:	
  2165                           ; 1 bytes @ 0x0
  2166                           
  2167  0000                     ??_main:	
  2168                           ; 1 bytes @ 0x0
  2169                           
  2170                           
  2171                           	psect	maintext
  2172  0773                     __pmaintext:	
  2173                           ; 1 bytes @ 0x0
  2174 ;;
  2175 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2176 ;;
  2177 ;; *************** function _main *****************
  2178 ;; Defined at:
  2179 ;;		line 64 in file "main.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, pclath, cstack
  2188 ;; Tracked objects:
  2189 ;;		On entry : B3F/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels required when called: 2
  2199 ;; This function calls:
  2200 ;;		_SYSTEM_Initialize
  2201 ;; This function is called by:
  2202 ;;		Startup code after reset
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _main
  2208  0773                     _main:
  2209  0773                     l1883:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2212                           
  2213                           
  2214                           ;main.c: 67:     SYSTEM_Initialize();
  2215  0773  3187  279B  3187   	fcall	_SYSTEM_Initialize
  2216  0776                     l574:	
  2217                           ;main.c: 84:     while (1)
  2218                           
  2219  0776                     l575:	
  2220                           ;main.c: 85:     {;main.c: 87:     }
  2221                           
  2222  0776  2F76               	goto	l574
  2223  0777  3180  2802         	ljmp	start
  2224  0779                     __end_of_main:
  2225                           
  2226                           	psect	text1
  2227  079B                     __ptext1:	
  2228 ;; *************** function _SYSTEM_Initialize *****************
  2229 ;; Defined at:
  2230 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2231 ;; Parameters:    Size  Location     Type
  2232 ;;		None
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;		None
  2235 ;; Return value:  Size  Location     Type
  2236 ;;                  1    wreg      void 
  2237 ;; Registers used:
  2238 ;;		wreg, status,2, status,0, pclath, cstack
  2239 ;; Tracked objects:
  2240 ;;		On entry : 0/0
  2241 ;;		On exit  : 0/0
  2242 ;;		Unchanged: 0/0
  2243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2248 ;;Total ram usage:        0 bytes
  2249 ;; Hardware stack levels used: 1
  2250 ;; Hardware stack levels required when called: 1
  2251 ;; This function calls:
  2252 ;;		_I2C1_Initialize
  2253 ;;		_OSCILLATOR_Initialize
  2254 ;;		_PIN_MANAGER_Initialize
  2255 ;;		_PMD_Initialize
  2256 ;; This function is called by:
  2257 ;;		_main
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _SYSTEM_Initialize
  2263  079B                     _SYSTEM_Initialize:
  2264  079B                     l1379:	
  2265                           ;incstack = 0
  2266                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2267                           
  2268                           
  2269                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2270  079B  3187  277F  3187   	fcall	_PMD_Initialize
  2271  079E                     l1381:
  2272                           
  2273                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
  2274  079E  3187  2787  3187   	fcall	_I2C1_Initialize
  2275  07A1                     l1383:
  2276                           
  2277                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2278  07A1  3187  27A8  3187   	fcall	_PIN_MANAGER_Initialize
  2279  07A4                     l1385:
  2280                           
  2281                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2282  07A4  3187  2791  3187   	fcall	_OSCILLATOR_Initialize
  2283  07A7                     l556:
  2284  07A7  0008               	return
  2285  07A8                     __end_of_SYSTEM_Initialize:
  2286                           
  2287                           	psect	text2
  2288  077F                     __ptext2:	
  2289 ;; *************** function _PMD_Initialize *****************
  2290 ;; Defined at:
  2291 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		status,2
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2305 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2308 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used: 1
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_SYSTEM_Initialize
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318                           
  2319                           ;psect for function _PMD_Initialize
  2320  077F                     _PMD_Initialize:
  2321  077F                     l1297:	
  2322                           ;incstack = 0
  2323                           ; Regs used in _PMD_Initialize: [status,2]
  2324                           
  2325                           
  2326                           ;mcc_generated_files/mcc.c: 77:     PMD0 = 0x00;
  2327  077F  014F               	movlb	15	; select bank15
  2328  0780  0196               	clrf	22	;volatile
  2329                           
  2330                           ;mcc_generated_files/mcc.c: 79:     PMD1 = 0x00;
  2331  0781  0197               	clrf	23	;volatile
  2332                           
  2333                           ;mcc_generated_files/mcc.c: 81:     PMD2 = 0x00;
  2334  0782  0198               	clrf	24	;volatile
  2335                           
  2336                           ;mcc_generated_files/mcc.c: 83:     PMD3 = 0x00;
  2337  0783  0199               	clrf	25	;volatile
  2338                           
  2339                           ;mcc_generated_files/mcc.c: 85:     PMD4 = 0x00;
  2340  0784  019A               	clrf	26	;volatile
  2341                           
  2342                           ;mcc_generated_files/mcc.c: 87:     PMD5 = 0x00;
  2343  0785  019B               	clrf	27	;volatile
  2344  0786                     l562:
  2345  0786  0008               	return
  2346  0787                     __end_of_PMD_Initialize:
  2347                           
  2348                           	psect	text3
  2349  07A8                     __ptext3:	
  2350 ;; *************** function _PIN_MANAGER_Initialize *****************
  2351 ;; Defined at:
  2352 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used: 1
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_SYSTEM_Initialize
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _PIN_MANAGER_Initialize
  2381  07A8                     _PIN_MANAGER_Initialize:
  2382  07A8                     l1247:	
  2383                           ;incstack = 0
  2384                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2385                           
  2386                           
  2387                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2388  07A8  0140               	movlb	0	; select bank0
  2389  07A9  019C               	clrf	28	;volatile
  2390                           
  2391                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2392  07AA  019B               	clrf	27	;volatile
  2393                           
  2394                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2395  07AB  0198               	clrf	24	;volatile
  2396                           
  2397                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2398  07AC  0199               	clrf	25	;volatile
  2399                           
  2400                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2401  07AD  019A               	clrf	26	;volatile
  2402  07AE                     l1249:
  2403                           
  2404                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  2405  07AE  3009               	movlw	9
  2406  07AF  0096               	movwf	22	;volatile
  2407  07B0                     l1251:
  2408                           
  2409                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xE4;
  2410  07B0  30E4               	movlw	228
  2411  07B1  0092               	movwf	18	;volatile
  2412  07B2                     l1253:
  2413                           
  2414                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFC;
  2415  07B2  30FC               	movlw	252
  2416  07B3  0093               	movwf	19	;volatile
  2417  07B4                     l1255:
  2418                           
  2419                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xEF;
  2420  07B4  30EF               	movlw	239
  2421  07B5  0094               	movwf	20	;volatile
  2422  07B6                     l1257:
  2423                           
  2424                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x7F;
  2425  07B6  307F               	movlw	127
  2426  07B7  0095               	movwf	21	;volatile
  2427  07B8                     l1259:
  2428                           
  2429                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x7F;
  2430  07B8  307F               	movlw	127
  2431  07B9  017E               	movlb	62	; select bank62
  2432  07BA  00D9               	movwf	89	;volatile
  2433  07BB                     l1261:
  2434                           
  2435                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xAF;
  2436  07BB  30AF               	movlw	175
  2437  07BC  00CE               	movwf	78	;volatile
  2438  07BD                     l1263:
  2439                           
  2440                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xF8;
  2441  07BD  30F8               	movlw	248
  2442  07BE  00C3               	movwf	67	;volatile
  2443  07BF                     l1265:
  2444                           
  2445                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x01;
  2446  07BF  3001               	movlw	1
  2447  07C0  00E4               	movwf	100	;volatile
  2448  07C1                     l1267:
  2449                           
  2450                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE4;
  2451  07C1  30E4               	movlw	228
  2452  07C2  00B8               	movwf	56	;volatile
  2453                           
  2454                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2455  07C3  01DA               	clrf	90	;volatile
  2456                           
  2457                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2458  07C4  01E5               	clrf	101	;volatile
  2459                           
  2460                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2461  07C5  01C4               	clrf	68	;volatile
  2462                           
  2463                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2464  07C6  01B9               	clrf	57	;volatile
  2465                           
  2466                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2467  07C7  01CF               	clrf	79	;volatile
  2468                           
  2469                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2470  07C8  01E6               	clrf	102	;volatile
  2471                           
  2472                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2473  07C9  01BA               	clrf	58	;volatile
  2474                           
  2475                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2476  07CA  01C5               	clrf	69	;volatile
  2477                           
  2478                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2479  07CB  01D0               	clrf	80	;volatile
  2480                           
  2481                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  2482  07CC  01DB               	clrf	91	;volatile
  2483  07CD                     l1269:
  2484                           
  2485                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  2486  07CD  30FF               	movlw	255
  2487  07CE  00BB               	movwf	59	;volatile
  2488  07CF                     l1271:
  2489                           
  2490                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  2491  07CF  30FF               	movlw	255
  2492  07D0  00C6               	movwf	70	;volatile
  2493  07D1                     l1273:
  2494                           
  2495                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  2496  07D1  30FF               	movlw	255
  2497  07D2  00D1               	movwf	81	;volatile
  2498  07D3                     l1275:
  2499                           
  2500                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  2501  07D3  30FF               	movlw	255
  2502  07D4  00DC               	movwf	92	;volatile
  2503  07D5                     l1277:
  2504                           
  2505                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  2506  07D5  3007               	movlw	7
  2507  07D6  00E7               	movwf	103	;volatile
  2508  07D7                     l1279:
  2509                           
  2510                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  2511  07D7  30FF               	movlw	255
  2512  07D8  00BC               	movwf	60	;volatile
  2513  07D9                     l1281:
  2514                           
  2515                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  2516  07D9  30FF               	movlw	255
  2517  07DA  00C7               	movwf	71	;volatile
  2518  07DB                     l1283:
  2519                           
  2520                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  2521  07DB  30FF               	movlw	255
  2522  07DC  00D2               	movwf	82	;volatile
  2523  07DD                     l1285:
  2524                           
  2525                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  2526  07DD  30FF               	movlw	255
  2527  07DE  00DD               	movwf	93	;volatile
  2528  07DF                     l1287:
  2529                           
  2530                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  2531  07DF  300F               	movlw	15
  2532  07E0  00E8               	movwf	104	;volatile
  2533  07E1                     l1289:
  2534                           
  2535                           ;mcc_generated_files/pin_manager.c: 127:     SSP1CLKPPS = 0x16;
  2536  07E1  3016               	movlw	22
  2537  07E2  017D               	movlb	61	; select bank61
  2538  07E3  00C5               	movwf	69	;volatile
  2539  07E4                     l1291:
  2540                           
  2541                           ;mcc_generated_files/pin_manager.c: 128:     RB2PPS = 0x16;
  2542  07E4  3016               	movlw	22
  2543  07E5  017E               	movlb	62	; select bank62
  2544  07E6  009A               	movwf	26	;volatile
  2545  07E7                     l1293:
  2546                           
