

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 24 14:34:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4177 ;;Total ram usage:        0 bytes
  4178 ;; Hardware stack levels used: 1
  4179 ;; This function calls:
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_SYSTEM_Initialize
  4183 ;; This function uses a non-reentrant model
  4184 ;;
  4185                           
  4186                           
  4187                           ;psect for function _I2C1_Initialize
  4188  0190                     _I2C1_Initialize:
  4189  0190                     l1756:	
  4190                           ;incstack = 0
  4191                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4192                           
  4193                           
  4194                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  4195  0190  0143               	movlb	3	; select bank3
  4196  0191  018F               	clrf	15	;volatile
  4197  0192                     l1758:
  4198                           
  4199                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  4200  0192  3008               	movlw	8
  4201  0193  0090               	movwf	16	;volatile
  4202  0194                     l1760:
  4203                           
  4204                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  4205  0194  0191               	clrf	17	;volatile
  4206                           
  4207                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x09;
  4208  0195  3009               	movlw	9
  4209  0196  008D               	movwf	13	;volatile
  4210  0197                     l1762:
  4211                           
  4212                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  4213  0197  1290               	bcf	16,5	;volatile
  4214  0198                     l484:
  4215  0198  0008               	return
  4216  0199                     __end_of_I2C1_Initialize:
  4217                           
  4218                           	psect	text6
  4219  0227                     __ptext6:	
  4220 ;; *************** function _EUSART1_Initialize *****************
  4221 ;; Defined at:
  4222 ;;		line 66 in file "mcc_generated_files/eusart1.c"
  4223 ;; Parameters:    Size  Location     Type
  4224 ;;		None
  4225 ;; Auto vars:     Size  Location     Type
  4226 ;;		None
  4227 ;; Return value:  Size  Location     Type
  4228 ;;                  1    wreg      void 
  4229 ;; Registers used:
  4230 ;;		wreg, status,2, status,0, pclath, cstack
  4231 ;; Tracked objects:
  4232 ;;		On entry : 0/0
  4233 ;;		On exit  : 0/0
  4234 ;;		Unchanged: 0/0
  4235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4240 ;;Total ram usage:        0 bytes
  4241 ;; Hardware stack levels used: 1
  4242 ;; Hardware stack levels required when called: 1
  4243 ;; This function calls:
  4244 ;;		_EUSART1_SetErrorHandler
  4245 ;;		_EUSART1_SetFramingErrorHandler
  4246 ;;		_EUSART1_SetOverrunErrorHandler
  4247 ;; This function is called by:
  4248 ;;		_SYSTEM_Initialize
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           
  4253                           ;psect for function _EUSART1_Initialize
  4254  0227                     _EUSART1_Initialize:
  4255  0227                     l2892:	
  4256                           ;incstack = 0
  4257                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4258                           
  4259                           
  4260                           ;mcc_generated_files/eusart1.c: 71:     BAUD1CON = 0x08;
  4261  0227  3008               	movlw	8
  4262  0228  0142               	movlb	2	; select bank2
  4263  0229  009F               	movwf	31	;volatile
  4264                           
  4265                           ;mcc_generated_files/eusart1.c: 74:     RC1STA = 0x90;
  4266  022A  3090               	movlw	144
  4267  022B  009D               	movwf	29	;volatile
  4268                           
  4269                           ;mcc_generated_files/eusart1.c: 77:     TX1STA = 0x24;
  4270  022C  3024               	movlw	36
  4271  022D  009E               	movwf	30	;volatile
  4272                           
  4273                           ;mcc_generated_files/eusart1.c: 80:     SP1BRGL = 0x67;
  4274  022E  3067               	movlw	103
  4275  022F  009B               	movwf	27	;volatile
  4276  0230                     l2894:
  4277                           
  4278                           ;mcc_generated_files/eusart1.c: 83:     SP1BRGH = 0x00;
  4279  0230  019C               	clrf	28	;volatile
  4280  0231                     l2896:
  4281                           
  4282                           ;mcc_generated_files/eusart1.c: 86:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultFr
      +                          amingErrorHandler);
  4283  0231  3000               	movlw	0
  4284  0232  00F0               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4285  0233  3000               	movlw	0
  4286  0234  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4287  0235  3181  216F  3182   	fcall	_EUSART1_SetFramingErrorHandler
  4288  0238                     l2898:
  4289                           
  4290                           ;mcc_generated_files/eusart1.c: 87:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultOv
      +                          errunErrorHandler);
  4291  0238  3000               	movlw	0
  4292  0239  00F0               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4293  023A  3000               	movlw	0
  4294  023B  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4295  023C  3181  2175  3182   	fcall	_EUSART1_SetOverrunErrorHandler
  4296  023F                     l2900:
  4297                           
  4298                           ;mcc_generated_files/eusart1.c: 88:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHand
      +                          ler);
  4299  023F  3000               	movlw	0
  4300  0240  00F0               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4301  0241  3000               	movlw	0
  4302  0242  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4303  0243  3181  2169  3182   	fcall	_EUSART1_SetErrorHandler
  4304  0246                     l2902:
  4305                           
  4306                           ;mcc_generated_files/eusart1.c: 90:     eusart1RxLastError.status = 0;
  4307  0246  0141               	movlb	1	; select bank1
  4308  0247  01C5               	clrf	_eusart1RxLastError^(0+128)	;volatile
  4309  0248                     l757:
  4310  0248  0008               	return
  4311  0249                     __end_of_EUSART1_Initialize:
  4312                           
  4313                           	psect	text7
  4314  0175                     __ptext7:	
  4315 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  4316 ;; Defined at:
  4317 ;;		line 170 in file "mcc_generated_files/eusart1.c"
  4318 ;; Parameters:    Size  Location     Type
  4319 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4320 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  4321 ;; Auto vars:     Size  Location     Type
  4322 ;;		None
  4323 ;; Return value:  Size  Location     Type
  4324 ;;                  1    wreg      void 
  4325 ;; Registers used:
  4326 ;;		wreg
  4327 ;; Tracked objects:
  4328 ;;		On entry : 0/0
  4329 ;;		On exit  : 0/0
  4330 ;;		Unchanged: 0/0
  4331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4332 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4333 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4334 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4335 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4336 ;;Total ram usage:        2 bytes
  4337 ;; Hardware stack levels used: 1
  4338 ;; This function calls:
  4339 ;;		Nothing
  4340 ;; This function is called by:
  4341 ;;		_EUSART1_Initialize
  4342 ;; This function uses a non-reentrant model
  4343 ;;
  4344                           
  4345                           
  4346                           ;psect for function _EUSART1_SetOverrunErrorHandler
  4347  0175                     _EUSART1_SetOverrunErrorHandler:
  4348  0175                     l2856:	
  4349                           ;incstack = 0
  4350                           ; Regs used in _EUSART1_SetOverrunErrorHandler: [wreg]
  4351                           
  4352                           
  4353                           ;mcc_generated_files/eusart1.c: 171:     EUSART1_OverrunErrorHandler = interruptHandler;
  4354  0175  0871               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler+1,w
  4355  0176  0141               	movlb	1	; select bank1
  4356  0177  00E9               	movwf	(_EUSART1_OverrunErrorHandler+1)^(0+128)
  4357  0178  0870               	movf	EUSART1_SetOverrunErrorHandler@interruptHandler,w
  4358  0179  00E8               	movwf	_EUSART1_OverrunErrorHandler^(0+128)
  4359  017A                     l805:
  4360  017A  0008               	return
  4361  017B                     __end_of_EUSART1_SetOverrunErrorHandler:
  4362                           
  4363                           	psect	text8
  4364  016F                     __ptext8:	
  4365 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
  4366 ;; Defined at:
  4367 ;;		line 166 in file "mcc_generated_files/eusart1.c"
  4368 ;; Parameters:    Size  Location     Type
  4369 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4370 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
  4371 ;; Auto vars:     Size  Location     Type
  4372 ;;		None
  4373 ;; Return value:  Size  Location     Type
  4374 ;;                  1    wreg      void 
  4375 ;; Registers used:
  4376 ;;		wreg
  4377 ;; Tracked objects:
  4378 ;;		On entry : 0/0
  4379 ;;		On exit  : 0/0
  4380 ;;		Unchanged: 0/0
  4381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4385 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4386 ;;Total ram usage:        2 bytes
  4387 ;; Hardware stack levels used: 1
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_EUSART1_Initialize
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function _EUSART1_SetFramingErrorHandler
  4397  016F                     _EUSART1_SetFramingErrorHandler:
  4398  016F                     l2854:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  4401                           
  4402                           
  4403                           ;mcc_generated_files/eusart1.c: 167:     EUSART1_FramingErrorHandler = interruptHandler;
  4404  016F  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  4405  0170  0141               	movlb	1	; select bank1
  4406  0171  00EB               	movwf	(_EUSART1_FramingErrorHandler+1)^(0+128)
  4407  0172  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  4408  0173  00EA               	movwf	_EUSART1_FramingErrorHandler^(0+128)
  4409  0174                     l802:
  4410  0174  0008               	return
  4411  0175                     __end_of_EUSART1_SetFramingErrorHandler:
  4412                           
  4413                           	psect	text9
  4414  0169                     __ptext9:	
  4415 ;; *************** function _EUSART1_SetErrorHandler *****************
  4416 ;; Defined at:
  4417 ;;		line 174 in file "mcc_generated_files/eusart1.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4420 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  4421 ;; Auto vars:     Size  Location     Type
  4422 ;;		None
  4423 ;; Return value:  Size  Location     Type
  4424 ;;                  1    wreg      void 
  4425 ;; Registers used:
  4426 ;;		wreg
  4427 ;; Tracked objects:
  4428 ;;		On entry : 0/0
  4429 ;;		On exit  : 0/0
  4430 ;;		Unchanged: 0/0
  4431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4432 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4434 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4435 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4436 ;;Total ram usage:        2 bytes
  4437 ;; Hardware stack levels used: 1
  4438 ;; This function calls:
  4439 ;;		Nothing
  4440 ;; This function is called by:
  4441 ;;		_EUSART1_Initialize
  4442 ;; This function uses a non-reentrant model
  4443 ;;
  4444                           
  4445                           
  4446                           ;psect for function _EUSART1_SetErrorHandler
  4447  0169                     _EUSART1_SetErrorHandler:
  4448  0169                     l2858:	
  4449                           ;incstack = 0
  4450                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  4451                           
  4452                           
  4453                           ;mcc_generated_files/eusart1.c: 175:     EUSART1_ErrorHandler = interruptHandler;
  4454  0169  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  4455  016A  0141               	movlb	1	; select bank1
  4456  016B  00E7               	movwf	(_EUSART1_ErrorHandler+1)^(0+128)
  4457  016C  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  4458  016D  00E6               	movwf	_EUSART1_ErrorHandler^(0+128)
  4459  016E                     l808:
  4460  016E  0008               	return
  4461  016F                     __end_of_EUSART1_SetErrorHandler:
  4462                           
  4463                           	psect	text10
  4464  02A2                     __ptext10:	
  4465 ;; *************** function _I2C_Scan *****************
  4466 ;; Defined at:
  4467 ;;		line 15 in file "../../Lib/I2C/I2C.c"
  4468 ;; Parameters:    Size  Location     Type
  4469 ;;		None
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;  i               1   79[BANK0 ] unsigned char 
  4472 ;;  ACK_bit         1   78[BANK0 ] _Bool 
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  1    wreg      unsigned char 
  4475 ;; Registers used:
  4476 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4483 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4484 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4485 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4486 ;;Total ram usage:        4 bytes
  4487 ;; Hardware stack levels used: 1
  4488 ;; Hardware stack levels required when called: 9
  4489 ;; This function calls:
  4490 ;;		_Send_I2C_ControlByte
  4491 ;;		_Send_I2C_StartBit
  4492 ;;		_printf
  4493 ;; This function is called by:
  4494 ;;		_main
  4495 ;; This function uses a non-reentrant model
  4496 ;;
  4497                           
  4498                           
  4499                           ;psect for function _I2C_Scan
  4500  02A2                     _I2C_Scan:
  4501  02A2                     l2904:	
  4502                           ;incstack = 0
  4503                           ; Regs used in _I2C_Scan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4504                           
  4505  02A2                     l2906:
  4506                           
  4507                           ;../../Lib/I2C/I2C.c: 19:     for(uint8_t i=0; i<=127; i++){
  4508  02A2  0140               	movlb	0	; select bank0
  4509  02A3  01EF               	clrf	I2C_Scan@i
  4510  02A4                     l2912:
  4511                           
  4512                           ;../../Lib/I2C/I2C.c: 20:         Send_I2C_StartBit();
  4513  02A4  3181  2199  3182   	fcall	_Send_I2C_StartBit
  4514  02A7                     l2914:
  4515                           
  4516                           ;../../Lib/I2C/I2C.c: 21:         Send_I2C_ControlByte(i, 0);
  4517  02A7  01F0               	clrf	Send_I2C_ControlByte@RW_bit
  4518  02A8  0140               	movlb	0	; select bank0
  4519  02A9  086F               	movf	I2C_Scan@i,w
  4520  02AA  3181  21B7  3182   	fcall	_Send_I2C_ControlByte
  4521  02AD                     l2916:
  4522                           
  4523                           ;../../Lib/I2C/I2C.c: 22:         ACK_bit = SSP1CON2bits.ACKSTAT;
  4524  02AD  3000               	movlw	0
  4525  02AE  0143               	movlb	3	; select bank3
  4526  02AF  1B11               	btfsc	17,6	;volatile
  4527  02B0  3001               	movlw	1
  4528  02B1  0140               	movlb	0	; select bank0
  4529  02B2  00EE               	movwf	I2C_Scan@ACK_bit
  4530  02B3                     l2918:
  4531                           
  4532                           ;../../Lib/I2C/I2C.c: 24:         if(ACK_bit==0){
  4533  02B3  086E               	movf	I2C_Scan@ACK_bit,w
  4534  02B4  1D03               	btfss	3,2
  4535  02B5  2AB7               	goto	u1641
  4536  02B6  2AB8               	goto	u1640
  4537  02B7                     u1641:
  4538  02B7  2AC7               	goto	l2924
  4539  02B8                     u1640:
  4540  02B8                     l2920:
  4541                           
  4542                           ;../../Lib/I2C/I2C.c: 26:                 printf("Device Address: %d\n", i);
  4543  02B8  303A               	movlw	low (STR_1| (0+32768))
  4544  02B9  00E6               	movwf	printf@fmt
  4545  02BA  3088               	movlw	high (STR_1| (0+32768))
  4546  02BB  00E7               	movwf	printf@fmt+1
  4547  02BC  086F               	movf	I2C_Scan@i,w
  4548  02BD  00EC               	movwf	??_I2C_Scan
  4549  02BE  01ED               	clrf	??_I2C_Scan+1
  4550  02BF  086C               	movf	??_I2C_Scan,w
  4551  02C0  00E8               	movwf	?_printf+2
  4552  02C1  086D               	movf	??_I2C_Scan+1,w
  4553  02C2  00E9               	movwf	?_printf+3
  4554  02C3  3181  21E2  3182   	fcall	_printf
  4555  02C6  2ADD               	goto	l25
  4556  02C7                     l2924:
  4557                           
  4558                           ;../../Lib/I2C/I2C.c: 30:         _delay((unsigned long)((1)*(4000000/4000.0)));
  4559  02C7  30C8               	movlw	200
  4560  02C8                     u2047:
  4561  02C8  3200               	nop2
  4562  02C9  0B89               	decfsz	9,f
  4563  02CA  2AC8               	goto	u2047
  4564  02CB                     l2926:
  4565                           
  4566                           ;../../Lib/I2C/I2C.c: 31:     }
  4567  02CB  3001               	movlw	1
  4568  02CC  0140               	movlb	0	; select bank0
  4569  02CD  00EC               	movwf	??_I2C_Scan
  4570  02CE  086C               	movf	??_I2C_Scan,w
  4571  02CF  07EF               	addwf	I2C_Scan@i,f
  4572  02D0                     l2928:
  4573  02D0  3080               	movlw	128
  4574  02D1  026F               	subwf	I2C_Scan@i,w
  4575  02D2  1C03               	skipc
  4576  02D3  2AD5               	goto	u1651
  4577  02D4  2AD6               	goto	u1650
  4578  02D5                     u1651:
  4579  02D5  2AA4               	goto	l2912
  4580  02D6                     u1650:
  4581  02D6                     l2930:
  4582                           
  4583                           ;../../Lib/I2C/I2C.c: 33:         printf("Device Address not found\n");
  4584  02D6  3020               	movlw	low (STR_2| (0+32768))
  4585  02D7  00E6               	movwf	printf@fmt
  4586  02D8  3088               	movlw	high (STR_2| (0+32768))
  4587  02D9  00E7               	movwf	printf@fmt+1
  4588  02DA  3181  21E2  3182   	fcall	_printf
  4589  02DD                     l25:
  4590  02DD  0008               	return
  4591  02DE                     __end_of_I2C_Scan:
  4592                           
  4593                           	psect	text11
  4594  01E2                     __ptext11:	
  4595 ;; *************** function _printf *****************
  4596 ;; Defined at:
  4597 ;;		line 5 in file "E:\microchip\xc8\pic\sources\c99\common\printf.c"
  4598 ;; Parameters:    Size  Location     Type
  4599 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  4600 ;;		 -> STR_2(26), STR_1(20), 
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;  ret             2    0        int 
  4603 ;;  ap              1   75[BANK0 ] PTR void [1]
  4604 ;;		 -> ?_printf(2), 
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  2   70[BANK0 ] int 
  4607 ;; Registers used:
  4608 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4609 ;; Tracked objects:
  4610 ;;		On entry : 0/0
  4611 ;;		On exit  : 0/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4614 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4615 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4616 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4617 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4618 ;;Total ram usage:        6 bytes
  4619 ;; Hardware stack levels used: 1
  4620 ;; Hardware stack levels required when called: 8
  4621 ;; This function calls:
  4622 ;;		_vfprintf
  4623 ;; This function is called by:
  4624 ;;		_I2C_Scan
  4625 ;; This function uses a non-reentrant model
  4626 ;;
  4627                           
  4628                           
  4629                           ;psect for function _printf
  4630  01E2                     _printf:
  4631  01E2                     l2878:	
  4632                           ;incstack = 0
  4633                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4634                           
  4635  01E2  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4636  01E3  0140               	movlb	0	; select bank0
  4637  01E4  00EA               	movwf	??_printf
  4638  01E5  086A               	movf	??_printf,w
  4639  01E6  00EB               	movwf	printf@ap
  4640  01E7                     l2880:
  4641  01E7  0867               	movf	printf@fmt+1,w
  4642  01E8  00DF               	movwf	vfprintf@fmt+1
  4643  01E9  0866               	movf	printf@fmt,w
  4644  01EA  00DE               	movwf	vfprintf@fmt
  4645  01EB  306B               	movlw	(low (printf@ap| 0))& (0+255)
  4646  01EC  00EA               	movwf	??_printf
  4647  01ED  086A               	movf	??_printf,w
  4648  01EE  00E0               	movwf	vfprintf@ap
  4649  01EF  3000               	movlw	0
  4650  01F0  3182  2271  3181   	fcall	_vfprintf
  4651  01F3                     l1357:
  4652  01F3  0008               	return
  4653  01F4                     __end_of_printf:
  4654                           
  4655                           	psect	text12
  4656  0271                     __ptext12:	
  4657 ;; *************** function _vfprintf *****************
  4658 ;; Defined at:
  4659 ;;		line 1390 in file "E:\microchip\xc8\pic\sources\c99\common\doprnt.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  fp              1    wreg     PTR struct _IO_FILE
  4662 ;;		 -> NULL(0), 
  4663 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  4664 ;;		 -> STR_2(26), STR_1(20), 
  4665 ;;  ap              1   64[BANK0 ] PTR PTR void 
  4666 ;;		 -> printf@ap(1), 
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  4669 ;;		 -> NULL(0), 
  4670 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  4671 ;;		 -> STR_2(26), STR_1(20), 
  4672 ;; Return value:  Size  Location     Type
  4673 ;;                  2   62[BANK0 ] int 
  4674 ;; Registers used:
  4675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
